#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: CNN_1D
	optimizer: SGD
	epochs: 300
	batch_size: 100
	seed: 80
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_59_1D
	patch_size: 29
	band: 63
	num_classes: 19
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

CNN_1D(
  (conv1): Sequential(
    (0): Conv2d(1, 6, kernel_size=(1, 8), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv2): Sequential(
    (0): Conv2d(6, 12, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(12, 24, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (fc1): Sequential(
    (0): Linear(in_features=48, out_features=19, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/300| Time: 0.26s| Loss: 2.7328
	Batch_idx: 3350 | Loss: 1.3616 | Accuracy: 52
	Batch_idx: 3400 | Loss: 1.3588 | Accuracy: 51
	Batch_idx: 3450 | Loss: 1.3551 | Accuracy: 51
  Class 0, accuracy: 30.09
  Class 1, accuracy: 66.98
  Class 11, accuracy: 86.49
  Class 15, accuracy: 99.48
  Class 16, accuracy: 92.29
  Class 17, accuracy: 98.29
  Class 18, accuracy: 53.22
Testing Loss: 0.6541 | OA: 77.66 | AA: 75.26 | Kappa: 73.48 | Time: 100.42
Epoch 231/300| Time: 0.35s| Loss: 1.0469
Epoch 232/300| Time: 0.31s| Loss: 1.0225
Epoch 233/300| Time: 0.32s| Loss: 1.0117
Epoch 234/300| Time: 0.33s| Loss: 1.0489
Epoch 235/300| Time: 0.34s| Loss: 1.0043
Epoch 236/300| Time: 0.35s| Loss: 1.0226
Epoch 237/300| Time: 0.34s| Loss: 1.0539
Epoch 238/300| Time: 0.33s| Loss: 1.0978
Epoch 239/300| Time: 0.37s| Loss: 1.0683
Epoch 240/300| Time: 0.34s| Loss: 0.9947
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D240.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D240.model model loaded--<<
	Batch_idx: 0 | Loss: 1.4190 | Accuracy: 30
	Batch_idx: 50 | Loss: 1.4248 | Accuracy: 28
	Batch_idx: 100 | Loss: 1.3480 | Accuracy: 31
	Batch_idx: 150 | Loss: 1.4056 | Accuracy: 31
	Batch_idx: 200 | Loss: 1.4188 | Accuracy: 32
	Batch_idx: 250 | Loss: 1.3887 | Accuracy: 25
	Batch_idx: 300 | Loss: 1.4421 | Accuracy: 22
	Batch_idx: 350 | Loss: 1.4208 | Accuracy: 25
	Batch_idx: 400 | Loss: 1.3377 | Accuracy: 28
	Batch_idx: 450 | Loss: 1.3490 | Accuracy: 33
	Batch_idx: 500 | Loss: 1.4027 | Accuracy: 32
	Batch_idx: 550 | Loss: 1.3905 | Accuracy: 34
	Batch_idx: 600 | Loss: 1.3551 | Accuracy: 32
	Batch_idx: 650 | Loss: 1.4355 | Accuracy: 30
	Batch_idx: 700 | Loss: 1.2497 | Accuracy: 66
	Batch_idx: 750 | Loss: 1.2096 | Accuracy: 76
	Batch_idx: 800 | Loss: 1.2606 | Accuracy: 67
	Batch_idx: 850 | Loss: 0.6198 | Accuracy: 91
	Batch_idx: 900 | Loss: 0.6097 | Accuracy: 92
	Batch_idx: 950 | Loss: 0.6364 | Accuracy: 91
	Batch_idx: 1000 | Loss: 0.6474 | Accuracy: 90
	Batch_idx: 1050 | Loss: 0.6490 | Accuracy: 84
	Batch_idx: 1100 | Loss: 0.6572 | Accuracy: 89
	Batch_idx: 1150 | Loss: 0.6126 | Accuracy: 88
	Batch_idx: 1200 | Loss: 0.6917 | Accuracy: 86
	Batch_idx: 1250 | Loss: 0.7559 | Accuracy: 85
	Batch_idx: 1300 | Loss: 0.5829 | Accuracy: 91
	Batch_idx: 1350 | Loss: 0.7287 | Accuracy: 88
	Batch_idx: 1400 | Loss: 0.6589 | Accuracy: 89
	Batch_idx: 1450 | Loss: 0.6913 | Accuracy: 88
	Batch_idx: 1500 | Loss: 0.6652 | Accuracy: 88
	Batch_idx: 1550 | Loss: 0.6141 | Accuracy: 90
	Batch_idx: 1600 | Loss: 0.1848 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.2077 | Accuracy: 100
	Batch_idx: 1700 | Loss: 0.2074 | Accuracy: 99
	Batch_idx: 1750 | Loss: 0.2007 | Accuracy: 99
	Batch_idx: 1800 | Loss: 0.1669 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.1922 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.2113 | Accuracy: 99
	Batch_idx: 1950 | Loss: 0.1864 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.3288 | Accuracy: 86
	Batch_idx: 2050 | Loss: 0.2617 | Accuracy: 91
	Batch_idx: 2100 | Loss: 0.1903 | Accuracy: 95
	Batch_idx: 2150 | Loss: 0.1578 | Accuracy: 97
	Batch_idx: 2200 | Loss: 0.2928 | Accuracy: 90
	Batch_idx: 2250 | Loss: 0.3270 | Accuracy: 89
	Batch_idx: 2300 | Loss: 0.1758 | Accuracy: 94
	Batch_idx: 2350 | Loss: 0.3602 | Accuracy: 88
	Batch_idx: 2400 | Loss: 0.2495 | Accuracy: 92
	Batch_idx: 2450 | Loss: 0.1609 | Accuracy: 94
	Batch_idx: 2500 | Loss: 0.2623 | Accuracy: 88
	Batch_idx: 2550 | Loss: 0.2738 | Accuracy: 90
	Batch_idx: 2600 | Loss: 0.2722 | Accuracy: 89
	Batch_idx: 2650 | Loss: 0.2212 | Accuracy: 94
	Batch_idx: 2700 | Loss: 0.2281 | Accuracy: 95
	Batch_idx: 2750 | Loss: 0.2435 | Accuracy: 92
	Batch_idx: 2800 | Loss: 0.1981 | Accuracy: 95
	Batch_idx: 2850 | Loss: 0.2354 | Accuracy: 91
	Batch_idx: 2900 | Loss: 0.2305 | Accuracy: 96
	Batch_idx: 2950 | Loss: 0.2670 | Accuracy: 89
	Batch_idx: 3000 | Loss: 0.2384 | Accuracy: 89
	Batch_idx: 3050 | Loss: 0.1783 | Accuracy: 98
	Batch_idx: 3100 | Loss: 0.1470 | Accuracy: 100
	Batch_idx: 3150 | Loss: 0.1477 | Accuracy: 99
	Batch_idx: 3200 | Loss: 0.1477 | Accuracy: 97
	Batch_idx: 3250 | Loss: 0.1752 | Accuracy: 96
	Batch_idx: 3300 | Loss: 1.3431 | Accuracy: 55
	Batch_idx: 3350 | Loss: 1.3708 | Accuracy: 52
	Batch_idx: 3400 | Loss: 1.3684 | Accuracy: 51
	Batch_idx: 3450 | Loss: 1.3654 | Accuracy: 51
  Class 0, accuracy: 28.81
  Class 1, accuracy: 68.05
  Class 11, accuracy: 89.60
  Class 15, accuracy: 99.48
  Class 16, accuracy: 91.28
  Class 17, accuracy: 98.20
  Class 18, accuracy: 52.83
Testing Loss: 0.6427 | OA: 77.82 | AA: 75.46 | Kappa: 73.66 | Time: 102.01
Epoch 241/300| Time: 0.36s| Loss: 1.0528
Epoch 242/300| Time: 0.37s| Loss: 1.0308
Epoch 243/300| Time: 0.34s| Loss: 1.0540
Epoch 244/300| Time: 0.33s| Loss: 1.0567
Epoch 245/300| Time: 0.37s| Loss: 1.0193
Epoch 246/300| Time: 0.34s| Loss: 1.0715
Epoch 247/300| Time: 0.32s| Loss: 1.0633
Epoch 248/300| Time: 0.30s| Loss: 1.0901
Epoch 249/300| Time: 0.34s| Loss: 0.9977
Epoch 250/300| Time: 0.36s| Loss: 1.0656
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D250.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D250.model model loaded--<<
	Batch_idx: 0 | Loss: 1.4162 | Accuracy: 30
	Batch_idx: 50 | Loss: 1.4199 | Accuracy: 30
	Batch_idx: 100 | Loss: 1.3450 | Accuracy: 31
	Batch_idx: 150 | Loss: 1.4011 | Accuracy: 31
	Batch_idx: 200 | Loss: 1.4158 | Accuracy: 32
	Batch_idx: 250 | Loss: 1.3846 | Accuracy: 27
	Batch_idx: 300 | Loss: 1.4386 | Accuracy: 22
	Batch_idx: 350 | Loss: 1.4179 | Accuracy: 26
	Batch_idx: 400 | Loss: 1.3350 | Accuracy: 28
	Batch_idx: 450 | Loss: 1.3461 | Accuracy: 34
	Batch_idx: 500 | Loss: 1.3992 | Accuracy: 32
	Batch_idx: 550 | Loss: 1.3839 | Accuracy: 35
	Batch_idx: 600 | Loss: 1.3507 | Accuracy: 32
	Batch_idx: 650 | Loss: 1.4340 | Accuracy: 30
	Batch_idx: 700 | Loss: 1.2503 | Accuracy: 66
	Batch_idx: 750 | Loss: 1.2101 | Accuracy: 74
	Batch_idx: 800 | Loss: 1.2616 | Accuracy: 66
	Batch_idx: 850 | Loss: 0.6035 | Accuracy: 93
	Batch_idx: 900 | Loss: 0.5967 | Accuracy: 94
	Batch_idx: 950 | Loss: 0.6254 | Accuracy: 91
	Batch_idx: 1000 | Loss: 0.6331 | Accuracy: 90
	Batch_idx: 1050 | Loss: 0.6298 | Accuracy: 90
	Batch_idx: 1100 | Loss: 0.6424 | Accuracy: 93
	Batch_idx: 1150 | Loss: 0.6031 | Accuracy: 91
	Batch_idx: 1200 | Loss: 0.6777 | Accuracy: 91
	Batch_idx: 1250 | Loss: 0.7443 | Accuracy: 86
	Batch_idx: 1300 | Loss: 0.5698 | Accuracy: 92
	Batch_idx: 1350 | Loss: 0.7126 | Accuracy: 89
	Batch_idx: 1400 | Loss: 0.6463 | Accuracy: 91
	Batch_idx: 1450 | Loss: 0.6748 | Accuracy: 90
	Batch_idx: 1500 | Loss: 0.6469 | Accuracy: 89
	Batch_idx: 1550 | Loss: 0.5988 | Accuracy: 93
	Batch_idx: 1600 | Loss: 0.1786 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.2009 | Accuracy: 100
	Batch_idx: 1700 | Loss: 0.2006 | Accuracy: 99
	Batch_idx: 1750 | Loss: 0.1944 | Accuracy: 99
	Batch_idx: 1800 | Loss: 0.1613 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.1859 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.2046 | Accuracy: 99
	Batch_idx: 1950 | Loss: 0.1800 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.3025 | Accuracy: 89
	Batch_idx: 2050 | Loss: 0.2390 | Accuracy: 91
	Batch_idx: 2100 | Loss: 0.1769 | Accuracy: 96
	Batch_idx: 2150 | Loss: 0.1433 | Accuracy: 99
	Batch_idx: 2200 | Loss: 0.2691 | Accuracy: 93
	Batch_idx: 2250 | Loss: 0.3005 | Accuracy: 90
	Batch_idx: 2300 | Loss: 0.1591 | Accuracy: 98
	Batch_idx: 2350 | Loss: 0.3412 | Accuracy: 89
	Batch_idx: 2400 | Loss: 0.2289 | Accuracy: 94
	Batch_idx: 2450 | Loss: 0.1457 | Accuracy: 97
	Batch_idx: 2500 | Loss: 0.2366 | Accuracy: 93
	Batch_idx: 2550 | Loss: 0.2514 | Accuracy: 94
	Batch_idx: 2600 | Loss: 0.2510 | Accuracy: 93
	Batch_idx: 2650 | Loss: 0.2022 | Accuracy: 95
	Batch_idx: 2700 | Loss: 0.2114 | Accuracy: 95
	Batch_idx: 2750 | Loss: 0.2289 | Accuracy: 93
	Batch_idx: 2800 | Loss: 0.1818 | Accuracy: 96
	Batch_idx: 2850 | Loss: 0.2110 | Accuracy: 92
	Batch_idx: 2900 | Loss: 0.2142 | Accuracy: 96
	Batch_idx: 2950 | Loss: 0.2377 | Accuracy: 92
	Batch_idx: 3000 | Loss: 0.2209 | Accuracy: 91
	Batch_idx: 3050 | Loss: 0.1806 | Accuracy: 98
	Batch_idx: 3100 | Loss: 0.1477 | Accuracy: 100
	Batch_idx: 3150 | Loss: 0.1480 | Accuracy: 99
	Batch_idx: 3200 | Loss: 0.1467 | Accuracy: 97
	Batch_idx: 3250 | Loss: 0.1759 | Accuracy: 96
	Batch_idx: 3300 | Loss: 1.3511 | Accuracy: 53
	Batch_idx: 3350 | Loss: 1.3788 | Accuracy: 52
	Batch_idx: 3400 | Loss: 1.3739 | Accuracy: 50
	Batch_idx: 3450 | Loss: 1.3741 | Accuracy: 50
  Class 0, accuracy: 29.35
  Class 1, accuracy: 67.35
  Class 11, accuracy: 91.17
  Class 15, accuracy: 99.49
  Class 16, accuracy: 93.22
  Class 17, accuracy: 98.18
  Class 18, accuracy: 52.25
Testing Loss: 0.6322 | OA: 78.78 | AA: 75.86 | Kappa: 74.73 | Time: 102.18
Epoch 251/300| Time: 0.33s| Loss: 1.0430
Epoch 252/300| Time: 0.35s| Loss: 1.0876
Epoch 253/300| Time: 0.34s| Loss: 0.9874
Epoch 254/300| Time: 0.32s| Loss: 1.0251
Epoch 255/300| Time: 0.31s| Loss: 0.9797
Epoch 256/300| Time: 0.38s| Loss: 1.0120
Epoch 257/300| Time: 0.38s| Loss: 1.0092
Epoch 258/300| Time: 0.33s| Loss: 1.0345
Epoch 259/300| Time: 0.32s| Loss: 1.0200
Epoch 260/300| Time: 0.37s| Loss: 1.0076
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D260.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D260.model model loaded--<<
	Batch_idx: 0 | Loss: 1.4232 | Accuracy: 30
	Batch_idx: 50 | Loss: 1.4285 | Accuracy: 30
	Batch_idx: 100 | Loss: 1.3489 | Accuracy: 31
	Batch_idx: 150 | Loss: 1.4102 | Accuracy: 31
	Batch_idx: 200 | Loss: 1.4187 | Accuracy: 33
	Batch_idx: 250 | Loss: 1.3903 | Accuracy: 26
	Batch_idx: 300 | Loss: 1.4432 | Accuracy: 23
	Batch_idx: 350 | Loss: 1.4263 | Accuracy: 28
	Batch_idx: 400 | Loss: 1.3392 | Accuracy: 28
	Batch_idx: 450 | Loss: 1.3497 | Accuracy: 34
	Batch_idx: 500 | Loss: 1.4028 | Accuracy: 33
	Batch_idx: 550 | Loss: 1.3934 | Accuracy: 34
	Batch_idx: 600 | Loss: 1.3569 | Accuracy: 32
	Batch_idx: 650 | Loss: 1.4389 | Accuracy: 31
	Batch_idx: 700 | Loss: 1.2582 | Accuracy: 66
	Batch_idx: 750 | Loss: 1.2188 | Accuracy: 73
	Batch_idx: 800 | Loss: 1.2700 | Accuracy: 64
	Batch_idx: 850 | Loss: 0.6338 | Accuracy: 91
	Batch_idx: 900 | Loss: 0.6279 | Accuracy: 92
	Batch_idx: 950 | Loss: 0.6587 | Accuracy: 90
	Batch_idx: 1000 | Loss: 0.6638 | Accuracy: 90
	Batch_idx: 1050 | Loss: 0.6608 | Accuracy: 84
	Batch_idx: 1100 | Loss: 0.6716 | Accuracy: 89
	Batch_idx: 1150 | Loss: 0.6350 | Accuracy: 88
	Batch_idx: 1200 | Loss: 0.7094 | Accuracy: 86
	Batch_idx: 1250 | Loss: 0.7749 | Accuracy: 84
	Batch_idx: 1300 | Loss: 0.5990 | Accuracy: 90
	Batch_idx: 1350 | Loss: 0.7441 | Accuracy: 88
	Batch_idx: 1400 | Loss: 0.6758 | Accuracy: 88
	Batch_idx: 1450 | Loss: 0.7045 | Accuracy: 89
	Batch_idx: 1500 | Loss: 0.6761 | Accuracy: 87
	Batch_idx: 1550 | Loss: 0.6273 | Accuracy: 92
	Batch_idx: 1600 | Loss: 0.1653 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.1867 | Accuracy: 100
	Batch_idx: 1700 | Loss: 0.1867 | Accuracy: 99
	Batch_idx: 1750 | Loss: 0.1820 | Accuracy: 99
	Batch_idx: 1800 | Loss: 0.1488 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.1720 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.1904 | Accuracy: 99
	Batch_idx: 1950 | Loss: 0.1666 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.3160 | Accuracy: 88
	Batch_idx: 2050 | Loss: 0.2518 | Accuracy: 91
	Batch_idx: 2100 | Loss: 0.1826 | Accuracy: 95
	Batch_idx: 2150 | Loss: 0.1504 | Accuracy: 98
	Batch_idx: 2200 | Loss: 0.2814 | Accuracy: 93
	Batch_idx: 2250 | Loss: 0.3164 | Accuracy: 89
	Batch_idx: 2300 | Loss: 0.1668 | Accuracy: 97
	Batch_idx: 2350 | Loss: 0.3529 | Accuracy: 88
	Batch_idx: 2400 | Loss: 0.2389 | Accuracy: 93
	Batch_idx: 2450 | Loss: 0.1541 | Accuracy: 94
	Batch_idx: 2500 | Loss: 0.2489 | Accuracy: 89
	Batch_idx: 2550 | Loss: 0.2625 | Accuracy: 92
	Batch_idx: 2600 | Loss: 0.2615 | Accuracy: 90
	Batch_idx: 2650 | Loss: 0.2125 | Accuracy: 94
	Batch_idx: 2700 | Loss: 0.2216 | Accuracy: 95
	Batch_idx: 2750 | Loss: 0.2385 | Accuracy: 92
	Batch_idx: 2800 | Loss: 0.1890 | Accuracy: 96
	Batch_idx: 2850 | Loss: 0.2231 | Accuracy: 92
	Batch_idx: 2900 | Loss: 0.2241 | Accuracy: 96
	Batch_idx: 2950 | Loss: 0.2543 | Accuracy: 90
	Batch_idx: 3000 | Loss: 0.2298 | Accuracy: 90
	Batch_idx: 3050 | Loss: 0.1771 | Accuracy: 98
	Batch_idx: 3100 | Loss: 0.1449 | Accuracy: 100
	Batch_idx: 3150 | Loss: 0.1464 | Accuracy: 99
	Batch_idx: 3200 | Loss: 0.1452 | Accuracy: 97
	Batch_idx: 3250 | Loss: 0.1735 | Accuracy: 96
	Batch_idx: 3300 | Loss: 1.3487 | Accuracy: 54
	Batch_idx: 3350 | Loss: 1.3750 | Accuracy: 52
	Batch_idx: 3400 | Loss: 1.3695 | Accuracy: 49
	Batch_idx: 3450 | Loss: 1.3708 | Accuracy: 50
  Class 0, accuracy: 29.54
  Class 1, accuracy: 66.89
  Class 11, accuracy: 89.54
  Class 15, accuracy: 99.50
  Class 16, accuracy: 92.17
  Class 17, accuracy: 98.24
  Class 18, accuracy: 52.27
Testing Loss: 0.6419 | OA: 78.14 | AA: 75.45 | Kappa: 74.01 | Time: 103.61
Epoch 261/300| Time: 0.36s| Loss: 0.9611
Epoch 262/300| Time: 0.34s| Loss: 1.0373
Epoch 263/300| Time: 0.35s| Loss: 1.0319
Epoch 264/300| Time: 0.32s| Loss: 1.0191
Epoch 265/300| Time: 0.35s| Loss: 1.0219
Epoch 266/300| Time: 0.36s| Loss: 1.0411
Epoch 267/300| Time: 0.33s| Loss: 1.0102
Epoch 268/300| Time: 0.33s| Loss: 1.0677
Epoch 269/300| Time: 0.36s| Loss: 1.0323
Epoch 270/300| Time: 0.34s| Loss: 1.0259
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D270.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D270.model model loaded--<<
	Batch_idx: 0 | Loss: 1.4298 | Accuracy: 31
	Batch_idx: 50 | Loss: 1.4351 | Accuracy: 30
	Batch_idx: 100 | Loss: 1.3529 | Accuracy: 32
	Batch_idx: 150 | Loss: 1.4181 | Accuracy: 30
	Batch_idx: 200 | Loss: 1.4249 | Accuracy: 33
	Batch_idx: 250 | Loss: 1.3969 | Accuracy: 26
	Batch_idx: 300 | Loss: 1.4465 | Accuracy: 23
	Batch_idx: 350 | Loss: 1.4325 | Accuracy: 27
	Batch_idx: 400 | Loss: 1.3430 | Accuracy: 30
	Batch_idx: 450 | Loss: 1.3546 | Accuracy: 35
	Batch_idx: 500 | Loss: 1.4072 | Accuracy: 33
	Batch_idx: 550 | Loss: 1.3980 | Accuracy: 35
	Batch_idx: 600 | Loss: 1.3612 | Accuracy: 32
	Batch_idx: 650 | Loss: 1.4464 | Accuracy: 28
	Batch_idx: 700 | Loss: 1.2705 | Accuracy: 65
	Batch_idx: 750 | Loss: 1.2312 | Accuracy: 72
	Batch_idx: 800 | Loss: 1.2830 | Accuracy: 63
	Batch_idx: 850 | Loss: 0.6475 | Accuracy: 90
	Batch_idx: 900 | Loss: 0.6434 | Accuracy: 92
	Batch_idx: 950 | Loss: 0.6743 | Accuracy: 90
	Batch_idx: 1000 | Loss: 0.6794 | Accuracy: 89
	Batch_idx: 1050 | Loss: 0.6740 | Accuracy: 84
	Batch_idx: 1100 | Loss: 0.6893 | Accuracy: 88
	Batch_idx: 1150 | Loss: 0.6524 | Accuracy: 88
	Batch_idx: 1200 | Loss: 0.7268 | Accuracy: 85
	Batch_idx: 1250 | Loss: 0.7931 | Accuracy: 84
	Batch_idx: 1300 | Loss: 0.6141 | Accuracy: 90
	Batch_idx: 1350 | Loss: 0.7606 | Accuracy: 88
	Batch_idx: 1400 | Loss: 0.6947 | Accuracy: 88
	Batch_idx: 1450 | Loss: 0.7217 | Accuracy: 88
	Batch_idx: 1500 | Loss: 0.6906 | Accuracy: 86
	Batch_idx: 1550 | Loss: 0.6428 | Accuracy: 90
	Batch_idx: 1600 | Loss: 0.1797 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.2027 | Accuracy: 100
	Batch_idx: 1700 | Loss: 0.2023 | Accuracy: 99
	Batch_idx: 1750 | Loss: 0.1964 | Accuracy: 99
	Batch_idx: 1800 | Loss: 0.1616 | Accuracy: 100
	Batch_idx: 1850 | Loss: 0.1869 | Accuracy: 100
	Batch_idx: 1900 | Loss: 0.2061 | Accuracy: 99
	Batch_idx: 1950 | Loss: 0.1811 | Accuracy: 100
	Batch_idx: 2000 | Loss: 0.3351 | Accuracy: 87
	Batch_idx: 2050 | Loss: 0.2707 | Accuracy: 90
	Batch_idx: 2100 | Loss: 0.1950 | Accuracy: 95
	Batch_idx: 2150 | Loss: 0.1668 | Accuracy: 96
	Batch_idx: 2200 | Loss: 0.3008 | Accuracy: 89
	Batch_idx: 2250 | Loss: 0.3429 | Accuracy: 87
	Batch_idx: 2300 | Loss: 0.1797 | Accuracy: 95
	Batch_idx: 2350 | Loss: 0.3743 | Accuracy: 88
	Batch_idx: 2400 | Loss: 0.2533 | Accuracy: 92
	Batch_idx: 2450 | Loss: 0.1697 | Accuracy: 94
	Batch_idx: 2500 | Loss: 0.2636 | Accuracy: 89
	Batch_idx: 2550 | Loss: 0.2786 | Accuracy: 91
	Batch_idx: 2600 | Loss: 0.2803 | Accuracy: 89
	Batch_idx: 2650 | Loss: 0.2292 | Accuracy: 94
	Batch_idx: 2700 | Loss: 0.2336 | Accuracy: 94
	Batch_idx: 2750 | Loss: 0.2570 | Accuracy: 92
	Batch_idx: 2800 | Loss: 0.2007 | Accuracy: 95
	Batch_idx: 2850 | Loss: 0.2349 | Accuracy: 92
	Batch_idx: 2900 | Loss: 0.2415 | Accuracy: 95
	Batch_idx: 2950 | Loss: 0.2736 | Accuracy: 88
	Batch_idx: 3000 | Loss: 0.2425 | Accuracy: 89
	Batch_idx: 3050 | Loss: 0.1763 | Accuracy: 99
	Batch_idx: 3100 | Loss: 0.1427 | Accuracy: 100
	Batch_idx: 3150 | Loss: 0.1445 | Accuracy: 99
	Batch_idx: 3200 | Loss: 0.1426 | Accuracy: 97
	Batch_idx: 3250 | Loss: 0.1708 | Accuracy: 96
	Batch_idx: 3300 | Loss: 1.3474 | Accuracy: 54
	Batch_idx: 3350 | Loss: 1.3726 | Accuracy: 53
	Batch_idx: 3400 | Loss: 1.3657 | Accuracy: 49
	Batch_idx: 3450 | Loss: 1.3696 | Accuracy: 51
  Class 0, accuracy: 29.77
  Class 1, accuracy: 65.26
  Class 11, accuracy: 89.29
  Class 15, accuracy: 99.47
  Class 16, accuracy: 91.06
  Class 17, accuracy: 98.30
  Class 18, accuracy: 52.28
Testing Loss: 0.6540 | OA: 77.73 | AA: 75.06 | Kappa: 73.56 | Time: 79.81
Epoch 271/300| Time: 0.23s| Loss: 0.9922
Epoch 272/300| Time: 0.24s| Loss: 1.0094
Epoch 273/300| Time: 0.24s| Loss: 1.0722
Epoch 274/300| Time: 0.24s| Loss: 0.9785
Epoch 275/300| Time: 0.24s| Loss: 1.0298
Epoch 276/300| Time: 0.24s| Loss: 1.0301
Epoch 277/300| Time: 0.23s| Loss: 1.0670
Epoch 278/300| Time: 0.24s| Loss: 0.9910
Epoch 279/300| Time: 0.23s| Loss: 1.0224
Epoch 280/300| Time: 0.24s| Loss: 0.9711
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D280.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_15-26-38/CNN_1D280.model model loaded--<<
	Batch_idx: 0 | Loss: 1.4120 | Accuracy: 30
	Batch_idx: 50 | Loss: 1.4187 | Accuracy: 30
	Batch_idx: 100 | Loss: 1.3375 | Accuracy: 31
	Batch_idx: 150 | Loss: 1.3984 | Accuracy: 31
	Batch_idx: 200 | Loss: 1.4081 | Accuracy: 33
	Batch_idx: 250 | Loss: 1.3796 | Accuracy: 26
	Batch_idx: 300 | Loss: 1.4323 | Accuracy: 23
	Batch_idx: 350 | Loss: 1.4161 | Accuracy: 28
	Batch_idx: 400 | Loss: 1.3284 | Accuracy: 30
	Batch_idx: 450 | Loss: 1.3381 | Accuracy: 34
	Batch_idx: 500 | Loss: 1.3927 | Accuracy: 33
	Batch_idx: 550 | Loss: 1.3822 | Accuracy: 34
	Batch_idx: 600 | Loss: 1.3458 | Accuracy: 33
	Batch_idx: 650 | Loss: 1.4278 | Accuracy: 31
	Batch_idx: 700 | Loss: 1.2553 | Accuracy: 65
	Batch_idx: 750 | Loss: 1.2143 | Accuracy: 72
	Batch_idx: 800 | Loss: 1.2662 | Accuracy: 64
	Batch_idx: 850 | Loss: 0.6670 | Accuracy: 88
	Batch_idx: 900 | Loss: 0.6611 | Accuracy: 91
	Batch_idx: 950 | Loss: 0.6919 | Accuracy: 88
	Batch_idx: 1000 | Loss: 0.6977 | Accuracy: 86
	Batch_idx: 1050 | Loss: 0.6949 | Accuracy: 83
	Batch_idx: 1100 | Loss: 0.7064 | Accuracy: 87
	Batch_idx: 1150 | Loss: 0.6669 | Accuracy: 87
	Batch_idx: 1200 | Loss: 0.7452 | Accuracy: 82
	Batch_idx: 1250 | Loss: 0.8093 | Accuracy: 82
	Batch_idx: 1300 | Loss: 0.6304 | Accuracy: 89
	Batch_idx: 1350 | Loss: 0.7801 | Accuracy: 84
	Batch_idx: 1400 | Loss: 0.7099 | Accuracy: 85
	Batch_idx: 1450 | Loss: 0.7395 | Accuracy: 85
	Batch_idx: 1500 | Loss: 0.7111 | Accuracy: 86
	Batch_idx: 1550 | Loss: 0.6601 | Accuracy: 89
	Batch_idx: 1600 | Loss: 0.1910 | Accuracy: 100
	Batch_idx: 1650 | Loss: 0.2147 | Accuracy: 100
	Batch_idx: 1700 | Loss: 0.2143 | Accuracy: 99
