#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: CNN_1D
	optimizer: SGD
	epochs: 300
	batch_size: 100
	seed: 80
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43_1D
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

CNN_1D(
  (conv1): Sequential(
    (0): Conv2d(1, 6, kernel_size=(1, 8), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv2): Sequential(
    (0): Conv2d(6, 12, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(12, 24, kernel_size=(1, 7), stride=(1, 1))
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
    (3): MaxPool2d(kernel_size=(1, 2), stride=(1, 2), padding=0, dilation=1, ceil_mode=False)
  )
  (fc1): Sequential(
    (0): Linear(in_features=48, out_features=15, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/300| Time: 0.47s| Loss: 2.6418
	Batch_idx: 3850 | Loss: 1.3923 | Accuracy: 76
	Batch_idx: 3900 | Loss: 1.2397 | Accuracy: 85
	Batch_idx: 3950 | Loss: 1.2543 | Accuracy: 83
	Batch_idx: 4000 | Loss: 1.4690 | Accuracy: 75
	Batch_idx: 4050 | Loss: 1.2135 | Accuracy: 89
	Batch_idx: 4100 | Loss: 1.2328 | Accuracy: 84
	Batch_idx: 4150 | Loss: 1.3461 | Accuracy: 82
	Batch_idx: 4200 | Loss: 3.0546 | Accuracy: 0
	Batch_idx: 4250 | Loss: 3.0984 | Accuracy: 0
	Batch_idx: 4300 | Loss: 3.0794 | Accuracy: 0
	Batch_idx: 4350 | Loss: 3.0778 | Accuracy: 0
	Batch_idx: 4400 | Loss: 3.0868 | Accuracy: 0
	Batch_idx: 4450 | Loss: 3.0674 | Accuracy: 0
	Batch_idx: 4500 | Loss: 3.1056 | Accuracy: 0
	Batch_idx: 4550 | Loss: 3.0884 | Accuracy: 0
	Batch_idx: 4600 | Loss: 3.0598 | Accuracy: 0
	Batch_idx: 4650 | Loss: 3.0919 | Accuracy: 0
	Batch_idx: 4700 | Loss: 3.0791 | Accuracy: 0
	Batch_idx: 4750 | Loss: 3.0719 | Accuracy: 0
	Batch_idx: 4800 | Loss: 0.4088 | Accuracy: 98
	Batch_idx: 4850 | Loss: 0.4317 | Accuracy: 98
  Class 0, accuracy: 98.68
  Class 1, accuracy: 8.63
  Class 2, accuracy: 51.62
  Class 3, accuracy: 95.43
  Class 4, accuracy: 87.72
  Class 5, accuracy: 44.20
  Class 6, accuracy: 99.76
  Class 7, accuracy: 58.30
  Class 8, accuracy: 67.25
  Class 9, accuracy: 82.43
  Class 10, accuracy: 92.36
  Class 11, accuracy: 97.97
  Class 12, accuracy: 80.88
  Class 13, accuracy: 0.00
  Class 14, accuracy: 98.55
Testing Loss: 1.2872 | OA: 71.91 | AA: 70.92 | Kappa: 68.52 | Time: 90.13
Epoch 171/300| Time: 0.49s| Loss: 1.2819
Epoch 172/300| Time: 0.51s| Loss: 1.2460
Epoch 173/300| Time: 0.48s| Loss: 1.2551
Epoch 174/300| Time: 0.50s| Loss: 1.2532
Epoch 175/300| Time: 0.51s| Loss: 1.2543
Epoch 176/300| Time: 0.51s| Loss: 1.2283
Epoch 177/300| Time: 0.51s| Loss: 1.2626
Epoch 178/300| Time: 0.51s| Loss: 1.2391
Epoch 179/300| Time: 0.51s| Loss: 1.2144
Epoch 180/300| Time: 0.51s| Loss: 1.2456
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D180.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D180.model model loaded--<<
	Batch_idx: 0 | Loss: 0.8853 | Accuracy: 96
	Batch_idx: 50 | Loss: 0.8684 | Accuracy: 96
	Batch_idx: 100 | Loss: 0.8419 | Accuracy: 98
	Batch_idx: 150 | Loss: 0.8764 | Accuracy: 98
	Batch_idx: 200 | Loss: 0.8677 | Accuracy: 98
	Batch_idx: 250 | Loss: 0.8703 | Accuracy: 94
	Batch_idx: 300 | Loss: 0.8590 | Accuracy: 96
	Batch_idx: 350 | Loss: 0.8500 | Accuracy: 96
	Batch_idx: 400 | Loss: 0.8657 | Accuracy: 96
	Batch_idx: 450 | Loss: 1.3937 | Accuracy: 16
	Batch_idx: 500 | Loss: 1.6582 | Accuracy: 45
	Batch_idx: 550 | Loss: 1.7520 | Accuracy: 42
	Batch_idx: 600 | Loss: 1.6674 | Accuracy: 43
	Batch_idx: 650 | Loss: 0.4514 | Accuracy: 95
	Batch_idx: 700 | Loss: 0.3982 | Accuracy: 94
	Batch_idx: 750 | Loss: 0.3446 | Accuracy: 96
	Batch_idx: 800 | Loss: 0.3646 | Accuracy: 95
	Batch_idx: 850 | Loss: 0.3511 | Accuracy: 96
	Batch_idx: 900 | Loss: 0.4712 | Accuracy: 93
	Batch_idx: 950 | Loss: 0.6260 | Accuracy: 89
	Batch_idx: 1000 | Loss: 0.6158 | Accuracy: 95
	Batch_idx: 1050 | Loss: 0.5525 | Accuracy: 94
	Batch_idx: 1100 | Loss: 0.6532 | Accuracy: 92
	Batch_idx: 1150 | Loss: 0.6113 | Accuracy: 92
	Batch_idx: 1200 | Loss: 0.5750 | Accuracy: 95
	Batch_idx: 1250 | Loss: 0.6627 | Accuracy: 90
	Batch_idx: 1300 | Loss: 1.6042 | Accuracy: 39
	Batch_idx: 1350 | Loss: 0.0054 | Accuracy: 100
	Batch_idx: 1400 | Loss: 0.0129 | Accuracy: 100
	Batch_idx: 1450 | Loss: 1.2523 | Accuracy: 70
	Batch_idx: 1500 | Loss: 1.3392 | Accuracy: 61
	Batch_idx: 1550 | Loss: 1.2969 | Accuracy: 54
	Batch_idx: 1600 | Loss: 1.2895 | Accuracy: 57
	Batch_idx: 1650 | Loss: 1.3420 | Accuracy: 56
	Batch_idx: 1700 | Loss: 1.3468 | Accuracy: 51
	Batch_idx: 1750 | Loss: 1.4564 | Accuracy: 68
	Batch_idx: 1800 | Loss: 1.4725 | Accuracy: 65
	Batch_idx: 1850 | Loss: 1.4943 | Accuracy: 68
	Batch_idx: 1900 | Loss: 1.5909 | Accuracy: 61
	Batch_idx: 1950 | Loss: 1.7286 | Accuracy: 53
	Batch_idx: 2000 | Loss: 1.4740 | Accuracy: 68
	Batch_idx: 2050 | Loss: 1.7653 | Accuracy: 55
	Batch_idx: 2100 | Loss: 1.1904 | Accuracy: 84
	Batch_idx: 2150 | Loss: 1.3005 | Accuracy: 84
	Batch_idx: 2200 | Loss: 1.1138 | Accuracy: 87
	Batch_idx: 2250 | Loss: 1.1472 | Accuracy: 85
	Batch_idx: 2300 | Loss: 0.1945 | Accuracy: 98
	Batch_idx: 2350 | Loss: 0.2673 | Accuracy: 94
	Batch_idx: 2400 | Loss: 0.2982 | Accuracy: 92
	Batch_idx: 2450 | Loss: 0.5634 | Accuracy: 98
	Batch_idx: 2500 | Loss: 0.5901 | Accuracy: 96
	Batch_idx: 2550 | Loss: 0.5672 | Accuracy: 97
	Batch_idx: 2600 | Loss: 0.5220 | Accuracy: 99
	Batch_idx: 2650 | Loss: 0.5321 | Accuracy: 99
	Batch_idx: 2700 | Loss: 1.1701 | Accuracy: 87
	Batch_idx: 2750 | Loss: 1.2375 | Accuracy: 88
	Batch_idx: 2800 | Loss: 1.2741 | Accuracy: 80
	Batch_idx: 2850 | Loss: 1.2259 | Accuracy: 83
	Batch_idx: 2900 | Loss: 1.2489 | Accuracy: 81
	Batch_idx: 2950 | Loss: 1.3088 | Accuracy: 82
	Batch_idx: 3000 | Loss: 1.3222 | Accuracy: 82
	Batch_idx: 3050 | Loss: 1.2190 | Accuracy: 85
	Batch_idx: 3100 | Loss: 1.3706 | Accuracy: 75
	Batch_idx: 3150 | Loss: 1.2454 | Accuracy: 86
	Batch_idx: 3200 | Loss: 1.2497 | Accuracy: 85
	Batch_idx: 3250 | Loss: 1.1601 | Accuracy: 89
	Batch_idx: 3300 | Loss: 1.2342 | Accuracy: 88
	Batch_idx: 3350 | Loss: 1.2412 | Accuracy: 80
	Batch_idx: 3400 | Loss: 1.2586 | Accuracy: 86
	Batch_idx: 3450 | Loss: 1.2911 | Accuracy: 82
	Batch_idx: 3500 | Loss: 1.3331 | Accuracy: 82
	Batch_idx: 3550 | Loss: 1.3638 | Accuracy: 80
	Batch_idx: 3600 | Loss: 1.1387 | Accuracy: 91
	Batch_idx: 3650 | Loss: 1.2180 | Accuracy: 85
	Batch_idx: 3700 | Loss: 1.2612 | Accuracy: 85
	Batch_idx: 3750 | Loss: 1.2854 | Accuracy: 83
	Batch_idx: 3800 | Loss: 1.3701 | Accuracy: 79
	Batch_idx: 3850 | Loss: 1.3610 | Accuracy: 78
	Batch_idx: 3900 | Loss: 1.1942 | Accuracy: 86
	Batch_idx: 3950 | Loss: 1.2162 | Accuracy: 86
	Batch_idx: 4000 | Loss: 1.4094 | Accuracy: 78
	Batch_idx: 4050 | Loss: 1.1864 | Accuracy: 90
	Batch_idx: 4100 | Loss: 1.1960 | Accuracy: 86
	Batch_idx: 4150 | Loss: 1.3037 | Accuracy: 83
	Batch_idx: 4200 | Loss: 3.0714 | Accuracy: 0
	Batch_idx: 4250 | Loss: 3.1208 | Accuracy: 0
	Batch_idx: 4300 | Loss: 3.0973 | Accuracy: 0
	Batch_idx: 4350 | Loss: 3.1025 | Accuracy: 0
	Batch_idx: 4400 | Loss: 3.1082 | Accuracy: 0
	Batch_idx: 4450 | Loss: 3.0903 | Accuracy: 0
	Batch_idx: 4500 | Loss: 3.1233 | Accuracy: 0
	Batch_idx: 4550 | Loss: 3.1074 | Accuracy: 0
	Batch_idx: 4600 | Loss: 3.0856 | Accuracy: 0
	Batch_idx: 4650 | Loss: 3.1116 | Accuracy: 0
	Batch_idx: 4700 | Loss: 3.0967 | Accuracy: 0
	Batch_idx: 4750 | Loss: 3.0964 | Accuracy: 0
	Batch_idx: 4800 | Loss: 0.4799 | Accuracy: 97
	Batch_idx: 4850 | Loss: 0.5159 | Accuracy: 98
  Class 0, accuracy: 96.50
  Class 1, accuracy: 16.19
  Class 2, accuracy: 44.82
  Class 3, accuracy: 95.59
  Class 4, accuracy: 90.97
  Class 5, accuracy: 43.28
  Class 6, accuracy: 99.77
  Class 7, accuracy: 57.42
  Class 8, accuracy: 64.04
  Class 9, accuracy: 81.40
  Class 10, accuracy: 92.73
  Class 11, accuracy: 97.92
  Class 12, accuracy: 83.62
  Class 13, accuracy: 0.00
  Class 14, accuracy: 98.15
Testing Loss: 1.2766 | OA: 72.39 | AA: 70.83 | Kappa: 68.97 | Time: 91.41
Epoch 181/300| Time: 0.51s| Loss: 1.2343
Epoch 182/300| Time: 0.51s| Loss: 1.2404
Epoch 183/300| Time: 0.50s| Loss: 1.2653
Epoch 184/300| Time: 0.51s| Loss: 1.2675
Epoch 185/300| Time: 0.50s| Loss: 1.2515
Epoch 186/300| Time: 0.51s| Loss: 1.2687
Epoch 187/300| Time: 0.51s| Loss: 1.2566
Epoch 188/300| Time: 0.51s| Loss: 1.2612
Epoch 189/300| Time: 0.51s| Loss: 1.2673
Epoch 190/300| Time: 0.50s| Loss: 1.2286
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D190.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D190.model model loaded--<<
	Batch_idx: 0 | Loss: 0.8280 | Accuracy: 98
	Batch_idx: 50 | Loss: 0.8016 | Accuracy: 96
	Batch_idx: 100 | Loss: 0.7792 | Accuracy: 98
	Batch_idx: 150 | Loss: 0.8188 | Accuracy: 99
	Batch_idx: 200 | Loss: 0.8022 | Accuracy: 98
	Batch_idx: 250 | Loss: 0.8023 | Accuracy: 99
	Batch_idx: 300 | Loss: 0.7943 | Accuracy: 97
	Batch_idx: 350 | Loss: 0.7828 | Accuracy: 99
	Batch_idx: 400 | Loss: 0.8011 | Accuracy: 98
	Batch_idx: 450 | Loss: 1.5910 | Accuracy: 0
	Batch_idx: 500 | Loss: 1.7595 | Accuracy: 44
	Batch_idx: 550 | Loss: 1.8603 | Accuracy: 38
	Batch_idx: 600 | Loss: 1.7706 | Accuracy: 41
	Batch_idx: 650 | Loss: 0.4186 | Accuracy: 95
	Batch_idx: 700 | Loss: 0.3471 | Accuracy: 95
	Batch_idx: 750 | Loss: 0.3006 | Accuracy: 96
	Batch_idx: 800 | Loss: 0.3187 | Accuracy: 95
	Batch_idx: 850 | Loss: 0.3064 | Accuracy: 96
	Batch_idx: 900 | Loss: 0.4245 | Accuracy: 93
	Batch_idx: 950 | Loss: 0.7243 | Accuracy: 88
	Batch_idx: 1000 | Loss: 0.7098 | Accuracy: 93
	Batch_idx: 1050 | Loss: 0.6239 | Accuracy: 93
	Batch_idx: 1100 | Loss: 0.7444 | Accuracy: 91
	Batch_idx: 1150 | Loss: 0.7188 | Accuracy: 90
	Batch_idx: 1200 | Loss: 0.6495 | Accuracy: 94
	Batch_idx: 1250 | Loss: 0.7348 | Accuracy: 87
	Batch_idx: 1300 | Loss: 1.5223 | Accuracy: 41
	Batch_idx: 1350 | Loss: 0.0051 | Accuracy: 100
	Batch_idx: 1400 | Loss: 0.0114 | Accuracy: 100
	Batch_idx: 1450 | Loss: 1.3114 | Accuracy: 68
	Batch_idx: 1500 | Loss: 1.4097 | Accuracy: 57
	Batch_idx: 1550 | Loss: 1.3297 | Accuracy: 50
	Batch_idx: 1600 | Loss: 1.3268 | Accuracy: 56
	Batch_idx: 1650 | Loss: 1.3995 | Accuracy: 49
	Batch_idx: 1700 | Loss: 1.3935 | Accuracy: 49
	Batch_idx: 1750 | Loss: 1.6379 | Accuracy: 59
	Batch_idx: 1800 | Loss: 1.6266 | Accuracy: 59
	Batch_idx: 1850 | Loss: 1.7002 | Accuracy: 56
	Batch_idx: 1900 | Loss: 1.7614 | Accuracy: 56
	Batch_idx: 1950 | Loss: 1.9004 | Accuracy: 48
	Batch_idx: 2000 | Loss: 1.6351 | Accuracy: 63
	Batch_idx: 2050 | Loss: 1.9181 | Accuracy: 49
	Batch_idx: 2100 | Loss: 1.1887 | Accuracy: 83
	Batch_idx: 2150 | Loss: 1.3025 | Accuracy: 85
	Batch_idx: 2200 | Loss: 1.1364 | Accuracy: 90
	Batch_idx: 2250 | Loss: 1.1708 | Accuracy: 85
	Batch_idx: 2300 | Loss: 0.1851 | Accuracy: 97
	Batch_idx: 2350 | Loss: 0.2580 | Accuracy: 94
	Batch_idx: 2400 | Loss: 0.2844 | Accuracy: 92
	Batch_idx: 2450 | Loss: 0.5439 | Accuracy: 98
	Batch_idx: 2500 | Loss: 0.5649 | Accuracy: 96
	Batch_idx: 2550 | Loss: 0.5361 | Accuracy: 97
	Batch_idx: 2600 | Loss: 0.4929 | Accuracy: 99
	Batch_idx: 2650 | Loss: 0.4965 | Accuracy: 98
	Batch_idx: 2700 | Loss: 1.1611 | Accuracy: 92
	Batch_idx: 2750 | Loss: 1.2154 | Accuracy: 94
	Batch_idx: 2800 | Loss: 1.2575 | Accuracy: 85
	Batch_idx: 2850 | Loss: 1.2144 | Accuracy: 88
	Batch_idx: 2900 | Loss: 1.2252 | Accuracy: 86
	Batch_idx: 2950 | Loss: 1.3039 | Accuracy: 84
	Batch_idx: 3000 | Loss: 1.3015 | Accuracy: 89
	Batch_idx: 3050 | Loss: 1.2013 | Accuracy: 89
	Batch_idx: 3100 | Loss: 1.3424 | Accuracy: 82
	Batch_idx: 3150 | Loss: 1.2263 | Accuracy: 89
	Batch_idx: 3200 | Loss: 1.2184 | Accuracy: 88
	Batch_idx: 3250 | Loss: 1.1494 | Accuracy: 89
	Batch_idx: 3300 | Loss: 1.2276 | Accuracy: 92
	Batch_idx: 3350 | Loss: 1.2216 | Accuracy: 86
	Batch_idx: 3400 | Loss: 1.2425 | Accuracy: 89
	Batch_idx: 3450 | Loss: 1.2748 | Accuracy: 84
	Batch_idx: 3500 | Loss: 1.2986 | Accuracy: 86
	Batch_idx: 3550 | Loss: 1.3408 | Accuracy: 87
	Batch_idx: 3600 | Loss: 1.1416 | Accuracy: 93
	Batch_idx: 3650 | Loss: 1.2070 | Accuracy: 90
	Batch_idx: 3700 | Loss: 1.2513 | Accuracy: 89
	Batch_idx: 3750 | Loss: 1.2812 | Accuracy: 86
	Batch_idx: 3800 | Loss: 1.3288 | Accuracy: 86
	Batch_idx: 3850 | Loss: 1.3472 | Accuracy: 80
	Batch_idx: 3900 | Loss: 1.1674 | Accuracy: 88
	Batch_idx: 3950 | Loss: 1.1936 | Accuracy: 91
	Batch_idx: 4000 | Loss: 1.3658 | Accuracy: 80
	Batch_idx: 4050 | Loss: 1.1886 | Accuracy: 91
	Batch_idx: 4100 | Loss: 1.1728 | Accuracy: 90
	Batch_idx: 4150 | Loss: 1.2897 | Accuracy: 87
	Batch_idx: 4200 | Loss: 3.0694 | Accuracy: 0
	Batch_idx: 4250 | Loss: 3.1185 | Accuracy: 0
	Batch_idx: 4300 | Loss: 3.0929 | Accuracy: 0
	Batch_idx: 4350 | Loss: 3.0817 | Accuracy: 0
	Batch_idx: 4400 | Loss: 3.1002 | Accuracy: 0
	Batch_idx: 4450 | Loss: 3.0826 | Accuracy: 0
	Batch_idx: 4500 | Loss: 3.1137 | Accuracy: 0
	Batch_idx: 4550 | Loss: 3.0931 | Accuracy: 0
	Batch_idx: 4600 | Loss: 3.0832 | Accuracy: 0
	Batch_idx: 4650 | Loss: 3.1026 | Accuracy: 0
	Batch_idx: 4700 | Loss: 3.0841 | Accuracy: 0
	Batch_idx: 4750 | Loss: 3.0966 | Accuracy: 0
	Batch_idx: 4800 | Loss: 0.4698 | Accuracy: 97
	Batch_idx: 4850 | Loss: 0.5068 | Accuracy: 97
  Class 0, accuracy: 98.48
  Class 1, accuracy: 0.36
  Class 2, accuracy: 41.24
  Class 3, accuracy: 95.75
  Class 4, accuracy: 88.68
  Class 5, accuracy: 46.01
  Class 6, accuracy: 99.78
  Class 7, accuracy: 54.58
  Class 8, accuracy: 58.86
  Class 9, accuracy: 82.79
  Class 10, accuracy: 93.23
  Class 11, accuracy: 97.58
  Class 12, accuracy: 87.56
  Class 13, accuracy: 0.00
  Class 14, accuracy: 98.36
Testing Loss: 1.2853 | OA: 72.94 | AA: 69.55 | Kappa: 69.47 | Time: 90.30
Epoch 191/300| Time: 0.50s| Loss: 1.2599
Epoch 192/300| Time: 0.50s| Loss: 1.2389
Epoch 193/300| Time: 0.50s| Loss: 1.2583
Epoch 194/300| Time: 0.51s| Loss: 1.2403
Epoch 195/300| Time: 0.50s| Loss: 1.2177
Epoch 196/300| Time: 0.50s| Loss: 1.2814
Epoch 197/300| Time: 0.50s| Loss: 1.2267
Epoch 198/300| Time: 0.50s| Loss: 1.2576
Epoch 199/300| Time: 0.51s| Loss: 1.2564
Epoch 200/300| Time: 0.50s| Loss: 1.2164
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D200.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D200.model model loaded--<<
	Batch_idx: 0 | Loss: 0.7824 | Accuracy: 98
	Batch_idx: 50 | Loss: 0.7522 | Accuracy: 99
	Batch_idx: 100 | Loss: 0.7368 | Accuracy: 99
	Batch_idx: 150 | Loss: 0.7727 | Accuracy: 99
	Batch_idx: 200 | Loss: 0.7604 | Accuracy: 100
	Batch_idx: 250 | Loss: 0.7640 | Accuracy: 98
	Batch_idx: 300 | Loss: 0.7540 | Accuracy: 98
	Batch_idx: 350 | Loss: 0.7440 | Accuracy: 97
	Batch_idx: 400 | Loss: 0.7655 | Accuracy: 99
	Batch_idx: 450 | Loss: 1.4447 | Accuracy: 7
	Batch_idx: 500 | Loss: 1.4373 | Accuracy: 53
	Batch_idx: 550 | Loss: 1.5085 | Accuracy: 48
	Batch_idx: 600 | Loss: 1.4326 | Accuracy: 48
	Batch_idx: 650 | Loss: 0.4404 | Accuracy: 95
	Batch_idx: 700 | Loss: 0.3749 | Accuracy: 94
	Batch_idx: 750 | Loss: 0.3263 | Accuracy: 96
	Batch_idx: 800 | Loss: 0.3469 | Accuracy: 95
	Batch_idx: 850 | Loss: 0.3363 | Accuracy: 96
	Batch_idx: 900 | Loss: 0.4475 | Accuracy: 93
	Batch_idx: 950 | Loss: 0.7172 | Accuracy: 90
	Batch_idx: 1000 | Loss: 0.6861 | Accuracy: 94
	Batch_idx: 1050 | Loss: 0.5832 | Accuracy: 92
	Batch_idx: 1100 | Loss: 0.7415 | Accuracy: 88
	Batch_idx: 1150 | Loss: 0.7039 | Accuracy: 88
	Batch_idx: 1200 | Loss: 0.6327 | Accuracy: 94
	Batch_idx: 1250 | Loss: 0.7101 | Accuracy: 87
	Batch_idx: 1300 | Loss: 1.6156 | Accuracy: 39
	Batch_idx: 1350 | Loss: 0.0048 | Accuracy: 100
	Batch_idx: 1400 | Loss: 0.0090 | Accuracy: 100
	Batch_idx: 1450 | Loss: 1.2736 | Accuracy: 70
	Batch_idx: 1500 | Loss: 1.3639 | Accuracy: 59
	Batch_idx: 1550 | Loss: 1.2863 | Accuracy: 56
	Batch_idx: 1600 | Loss: 1.3025 | Accuracy: 57
	Batch_idx: 1650 | Loss: 1.3668 | Accuracy: 50
	Batch_idx: 1700 | Loss: 1.3516 | Accuracy: 51
	Batch_idx: 1750 | Loss: 1.3291 | Accuracy: 76
	Batch_idx: 1800 | Loss: 1.3215 | Accuracy: 74
	Batch_idx: 1850 | Loss: 1.3060 | Accuracy: 79
	Batch_idx: 1900 | Loss: 1.4944 | Accuracy: 71
	Batch_idx: 1950 | Loss: 1.5639 | Accuracy: 67
	Batch_idx: 2000 | Loss: 1.3634 | Accuracy: 74
	Batch_idx: 2050 | Loss: 1.6301 | Accuracy: 62
	Batch_idx: 2100 | Loss: 1.1350 | Accuracy: 85
	Batch_idx: 2150 | Loss: 1.2573 | Accuracy: 82
	Batch_idx: 2200 | Loss: 1.0802 | Accuracy: 90
	Batch_idx: 2250 | Loss: 1.1019 | Accuracy: 85
	Batch_idx: 2300 | Loss: 0.1843 | Accuracy: 97
	Batch_idx: 2350 | Loss: 0.2612 | Accuracy: 95
	Batch_idx: 2400 | Loss: 0.2822 | Accuracy: 92
	Batch_idx: 2450 | Loss: 0.5876 | Accuracy: 96
	Batch_idx: 2500 | Loss: 0.6020 | Accuracy: 95
	Batch_idx: 2550 | Loss: 0.5629 | Accuracy: 97
	Batch_idx: 2600 | Loss: 0.5178 | Accuracy: 98
	Batch_idx: 2650 | Loss: 0.5206 | Accuracy: 97
	Batch_idx: 2700 | Loss: 1.1977 | Accuracy: 90
	Batch_idx: 2750 | Loss: 1.2481 | Accuracy: 90
	Batch_idx: 2800 | Loss: 1.2967 | Accuracy: 81
	Batch_idx: 2850 | Loss: 1.2602 | Accuracy: 86
	Batch_idx: 2900 | Loss: 1.2720 | Accuracy: 83
	Batch_idx: 2950 | Loss: 1.3439 | Accuracy: 83
	Batch_idx: 3000 | Loss: 1.3382 | Accuracy: 87
	Batch_idx: 3050 | Loss: 1.2420 | Accuracy: 87
	Batch_idx: 3100 | Loss: 1.3957 | Accuracy: 75
	Batch_idx: 3150 | Loss: 1.2621 | Accuracy: 87
	Batch_idx: 3200 | Loss: 1.2719 | Accuracy: 86
	Batch_idx: 3250 | Loss: 1.2001 | Accuracy: 89
	Batch_idx: 3300 | Loss: 1.2591 | Accuracy: 90
	Batch_idx: 3350 | Loss: 1.2637 | Accuracy: 83
	Batch_idx: 3400 | Loss: 1.2692 | Accuracy: 90
	Batch_idx: 3450 | Loss: 1.3063 | Accuracy: 83
	Batch_idx: 3500 | Loss: 1.3479 | Accuracy: 83
	Batch_idx: 3550 | Loss: 1.3861 | Accuracy: 84
	Batch_idx: 3600 | Loss: 1.1733 | Accuracy: 93
	Batch_idx: 3650 | Loss: 1.2412 | Accuracy: 85
	Batch_idx: 3700 | Loss: 1.2861 | Accuracy: 88
	Batch_idx: 3750 | Loss: 1.3271 | Accuracy: 84
	Batch_idx: 3800 | Loss: 1.3688 | Accuracy: 82
	Batch_idx: 3850 | Loss: 1.3857 | Accuracy: 81
	Batch_idx: 3900 | Loss: 1.2140 | Accuracy: 88
	Batch_idx: 3950 | Loss: 1.2306 | Accuracy: 87
	Batch_idx: 4000 | Loss: 1.4075 | Accuracy: 80
	Batch_idx: 4050 | Loss: 1.2308 | Accuracy: 89
	Batch_idx: 4100 | Loss: 1.2148 | Accuracy: 87
	Batch_idx: 4150 | Loss: 1.3220 | Accuracy: 86
	Batch_idx: 4200 | Loss: 3.0774 | Accuracy: 0
	Batch_idx: 4250 | Loss: 3.1417 | Accuracy: 0
	Batch_idx: 4300 | Loss: 3.0944 | Accuracy: 0
	Batch_idx: 4350 | Loss: 3.0904 | Accuracy: 0
	Batch_idx: 4400 | Loss: 3.1084 | Accuracy: 0
	Batch_idx: 4450 | Loss: 3.0961 | Accuracy: 0
	Batch_idx: 4500 | Loss: 3.1160 | Accuracy: 0
	Batch_idx: 4550 | Loss: 3.0984 | Accuracy: 0
	Batch_idx: 4600 | Loss: 3.0931 | Accuracy: 0
	Batch_idx: 4650 | Loss: 3.1032 | Accuracy: 0
	Batch_idx: 4700 | Loss: 3.0881 | Accuracy: 0
	Batch_idx: 4750 | Loss: 3.1024 | Accuracy: 0
	Batch_idx: 4800 | Loss: 0.3943 | Accuracy: 97
	Batch_idx: 4850 | Loss: 0.4281 | Accuracy: 97
  Class 0, accuracy: 98.54
  Class 1, accuracy: 9.32
  Class 2, accuracy: 53.16
  Class 3, accuracy: 95.84
  Class 4, accuracy: 88.50
  Class 5, accuracy: 43.51
  Class 6, accuracy: 99.75
  Class 7, accuracy: 56.03
  Class 8, accuracy: 72.11
  Class 9, accuracy: 82.44
  Class 10, accuracy: 93.17
  Class 11, accuracy: 97.01
  Class 12, accuracy: 85.40
  Class 13, accuracy: 0.00
  Class 14, accuracy: 98.46
Testing Loss: 1.2612 | OA: 73.68 | AA: 71.55 | Kappa: 70.35 | Time: 93.58
Epoch 201/300| Time: 0.52s| Loss: 1.2464
Epoch 202/300| Time: 0.53s| Loss: 1.2073
Epoch 203/300| Time: 0.51s| Loss: 1.2547
Epoch 204/300| Time: 0.51s| Loss: 1.2115
Epoch 205/300| Time: 0.52s| Loss: 1.2639
Epoch 206/300| Time: 0.50s| Loss: 1.2317
Epoch 207/300| Time: 0.49s| Loss: 1.2679
Epoch 208/300| Time: 0.53s| Loss: 1.2286
Epoch 209/300| Time: 0.52s| Loss: 1.2548
Epoch 210/300| Time: 0.52s| Loss: 1.2099
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D210.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_1D_2019-02-22_13-55-40/CNN_1D210.model model loaded--<<
	Batch_idx: 0 | Loss: 0.8495 | Accuracy: 97
	Batch_idx: 50 | Loss: 0.8291 | Accuracy: 97
	Batch_idx: 100 | Loss: 0.8040 | Accuracy: 98
	Batch_idx: 150 | Loss: 0.8428 | Accuracy: 97
