#######################PARAMETERS######################## Dataset selection
	maxTrain: True
	max_trainData: 200
# train/test parameters	model_name: CNN_2D
	optimizer: SGD
	epochs: 200
	batch_size: 100
	seed: 80
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	dataset: crop_43_2D
	patch_size: 29
	band: 63
	num_classes: 15
	train_percent: 0.75
	val_percent: 0.0
	test_percent: 0.25

#############################  MODEL  ###################################

CNN_2D(
  (conv1): Sequential(
    (0): Conv2d(1, 32, kernel_size=(4, 4), stride=(1, 1))
    (1): ReLU(inplace)
    (2): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv2): Sequential(
    (0): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1))
    (1): ReLU(inplace)
    (2): Dropout(p=0.5)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(1, 1))
    (1): ReLU(inplace)
    (2): Dropout(p=0.5)
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (fc1): Sequential(
    (0): Linear(in_features=128, out_features=15, bias=True)
    (1): Dropout(p=0.2)
    (2): ReLU(inplace)
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/200| Time: 1.51s| Loss: 2.7082
	Batch_idx: 4150 | Loss: 2.4292 | Accuracy: 39
	Batch_idx: 4200 | Loss: 2.7367 | Accuracy: 9
	Batch_idx: 4250 | Loss: 2.7702 | Accuracy: 11
	Batch_idx: 4300 | Loss: 2.7945 | Accuracy: 9
	Batch_idx: 4350 | Loss: 2.7132 | Accuracy: 13
	Batch_idx: 4400 | Loss: 2.8247 | Accuracy: 7
	Batch_idx: 4450 | Loss: 2.6952 | Accuracy: 10
	Batch_idx: 4500 | Loss: 2.6378 | Accuracy: 12
	Batch_idx: 4550 | Loss: 2.8023 | Accuracy: 10
	Batch_idx: 4600 | Loss: 2.7322 | Accuracy: 16
	Batch_idx: 4650 | Loss: 2.6670 | Accuracy: 13
	Batch_idx: 4700 | Loss: 2.7750 | Accuracy: 11
	Batch_idx: 4750 | Loss: 2.7413 | Accuracy: 19
	Batch_idx: 4800 | Loss: 1.6896 | Accuracy: 54
	Batch_idx: 4850 | Loss: 1.6162 | Accuracy: 55
  Class 0, accuracy: 44.75
  Class 1, accuracy: 27.71
  Class 2, accuracy: 57.73
  Class 3, accuracy: 13.83
  Class 4, accuracy: 8.73
  Class 5, accuracy: 62.08
  Class 6, accuracy: 37.02
  Class 7, accuracy: 31.00
  Class 8, accuracy: 19.12
  Class 9, accuracy: 52.13
  Class 10, accuracy: 20.73
  Class 11, accuracy: 15.60
  Class 12, accuracy: 45.84
  Class 13, accuracy: 11.80
  Class 14, accuracy: 53.22
Testing Loss: 2.3936 | OA: 32.09 | AA: 33.42 | Kappa: 28.06 | Time: 274.43
Epoch 171/200| Time: 1.55s| Loss: 1.5192
Epoch 172/200| Time: 1.55s| Loss: 1.4775
Epoch 173/200| Time: 1.55s| Loss: 1.4764
Epoch 174/200| Time: 1.56s| Loss: 1.5018
Epoch 175/200| Time: 1.55s| Loss: 1.5195
Epoch 176/200| Time: 1.54s| Loss: 1.4914
Epoch 177/200| Time: 1.57s| Loss: 1.5219
Epoch 178/200| Time: 1.54s| Loss: 1.5111
Epoch 179/200| Time: 1.54s| Loss: 1.4381
Epoch 180/200| Time: 1.55s| Loss: 1.4776
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D180.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D180.model model loaded--<<
	Batch_idx: 0 | Loss: 2.2742 | Accuracy: 40
	Batch_idx: 50 | Loss: 2.2029 | Accuracy: 44
	Batch_idx: 100 | Loss: 2.1142 | Accuracy: 54
	Batch_idx: 150 | Loss: 2.2478 | Accuracy: 49
	Batch_idx: 200 | Loss: 2.1626 | Accuracy: 43
	Batch_idx: 250 | Loss: 2.1207 | Accuracy: 47
	Batch_idx: 300 | Loss: 2.1128 | Accuracy: 48
	Batch_idx: 350 | Loss: 2.2536 | Accuracy: 47
	Batch_idx: 400 | Loss: 2.1817 | Accuracy: 47
	Batch_idx: 450 | Loss: 2.3168 | Accuracy: 30
	Batch_idx: 500 | Loss: 1.7747 | Accuracy: 55
	Batch_idx: 550 | Loss: 1.5316 | Accuracy: 56
	Batch_idx: 600 | Loss: 1.4667 | Accuracy: 64
	Batch_idx: 650 | Loss: 2.3124 | Accuracy: 11
	Batch_idx: 700 | Loss: 2.1498 | Accuracy: 20
	Batch_idx: 750 | Loss: 2.2141 | Accuracy: 18
	Batch_idx: 800 | Loss: 2.2789 | Accuracy: 12
	Batch_idx: 850 | Loss: 2.3617 | Accuracy: 17
	Batch_idx: 900 | Loss: 2.3460 | Accuracy: 12
	Batch_idx: 950 | Loss: 2.6567 | Accuracy: 5
	Batch_idx: 1000 | Loss: 2.6755 | Accuracy: 9
	Batch_idx: 1050 | Loss: 2.5255 | Accuracy: 11
	Batch_idx: 1100 | Loss: 2.5393 | Accuracy: 9
	Batch_idx: 1150 | Loss: 2.6949 | Accuracy: 9
	Batch_idx: 1200 | Loss: 2.5868 | Accuracy: 10
	Batch_idx: 1250 | Loss: 2.7730 | Accuracy: 6
	Batch_idx: 1300 | Loss: 1.4864 | Accuracy: 61
	Batch_idx: 1350 | Loss: 1.7306 | Accuracy: 46
	Batch_idx: 1400 | Loss: 1.9558 | Accuracy: 35
	Batch_idx: 1450 | Loss: 2.2578 | Accuracy: 31
	Batch_idx: 1500 | Loss: 2.2575 | Accuracy: 36
	Batch_idx: 1550 | Loss: 2.3285 | Accuracy: 25
	Batch_idx: 1600 | Loss: 2.3276 | Accuracy: 30
	Batch_idx: 1650 | Loss: 2.2639 | Accuracy: 33
	Batch_idx: 1700 | Loss: 2.1459 | Accuracy: 33
	Batch_idx: 1750 | Loss: 2.6056 | Accuracy: 17
	Batch_idx: 1800 | Loss: 2.4500 | Accuracy: 22
	Batch_idx: 1850 | Loss: 2.4537 | Accuracy: 22
	Batch_idx: 1900 | Loss: 2.4642 | Accuracy: 28
	Batch_idx: 1950 | Loss: 2.3633 | Accuracy: 24
	Batch_idx: 2000 | Loss: 2.6493 | Accuracy: 17
	Batch_idx: 2050 | Loss: 2.3990 | Accuracy: 27
	Batch_idx: 2100 | Loss: 1.8377 | Accuracy: 49
	Batch_idx: 2150 | Loss: 2.0779 | Accuracy: 42
	Batch_idx: 2200 | Loss: 1.8447 | Accuracy: 50
	Batch_idx: 2250 | Loss: 1.8807 | Accuracy: 45
	Batch_idx: 2300 | Loss: 2.4980 | Accuracy: 23
	Batch_idx: 2350 | Loss: 2.5508 | Accuracy: 20
	Batch_idx: 2400 | Loss: 2.6073 | Accuracy: 22
	Batch_idx: 2450 | Loss: 2.7777 | Accuracy: 14
	Batch_idx: 2500 | Loss: 2.7519 | Accuracy: 11
	Batch_idx: 2550 | Loss: 2.6570 | Accuracy: 20
	Batch_idx: 2600 | Loss: 2.8637 | Accuracy: 12
	Batch_idx: 2650 | Loss: 2.7036 | Accuracy: 20
	Batch_idx: 2700 | Loss: 2.2887 | Accuracy: 50
	Batch_idx: 2750 | Loss: 2.3333 | Accuracy: 54
	Batch_idx: 2800 | Loss: 2.4403 | Accuracy: 38
	Batch_idx: 2850 | Loss: 2.5194 | Accuracy: 40
	Batch_idx: 2900 | Loss: 2.4789 | Accuracy: 44
	Batch_idx: 2950 | Loss: 2.4659 | Accuracy: 36
	Batch_idx: 3000 | Loss: 2.3323 | Accuracy: 49
	Batch_idx: 3050 | Loss: 2.4608 | Accuracy: 43
	Batch_idx: 3100 | Loss: 2.4111 | Accuracy: 53
	Batch_idx: 3150 | Loss: 2.3639 | Accuracy: 46
	Batch_idx: 3200 | Loss: 2.5275 | Accuracy: 33
	Batch_idx: 3250 | Loss: 2.3423 | Accuracy: 55
	Batch_idx: 3300 | Loss: 2.3539 | Accuracy: 49
	Batch_idx: 3350 | Loss: 2.4148 | Accuracy: 47
	Batch_idx: 3400 | Loss: 2.3944 | Accuracy: 49
	Batch_idx: 3450 | Loss: 2.4631 | Accuracy: 40
	Batch_idx: 3500 | Loss: 2.4091 | Accuracy: 43
	Batch_idx: 3550 | Loss: 2.3395 | Accuracy: 51
	Batch_idx: 3600 | Loss: 2.3286 | Accuracy: 47
	Batch_idx: 3650 | Loss: 2.4541 | Accuracy: 42
	Batch_idx: 3700 | Loss: 2.4188 | Accuracy: 47
	Batch_idx: 3750 | Loss: 2.4892 | Accuracy: 50
	Batch_idx: 3800 | Loss: 2.4317 | Accuracy: 39
	Batch_idx: 3850 | Loss: 2.4844 | Accuracy: 43
	Batch_idx: 3900 | Loss: 2.5433 | Accuracy: 47
	Batch_idx: 3950 | Loss: 2.3374 | Accuracy: 54
	Batch_idx: 4000 | Loss: 2.4143 | Accuracy: 42
	Batch_idx: 4050 | Loss: 2.2756 | Accuracy: 49
	Batch_idx: 4100 | Loss: 2.4844 | Accuracy: 44
	Batch_idx: 4150 | Loss: 2.4357 | Accuracy: 39
	Batch_idx: 4200 | Loss: 2.7222 | Accuracy: 8
	Batch_idx: 4250 | Loss: 2.8010 | Accuracy: 11
	Batch_idx: 4300 | Loss: 2.7831 | Accuracy: 11
	Batch_idx: 4350 | Loss: 2.7174 | Accuracy: 11
	Batch_idx: 4400 | Loss: 2.8637 | Accuracy: 8
	Batch_idx: 4450 | Loss: 2.7392 | Accuracy: 11
	Batch_idx: 4500 | Loss: 2.6689 | Accuracy: 14
	Batch_idx: 4550 | Loss: 2.8302 | Accuracy: 9
	Batch_idx: 4600 | Loss: 2.7136 | Accuracy: 16
	Batch_idx: 4650 | Loss: 2.6472 | Accuracy: 18
	Batch_idx: 4700 | Loss: 2.7589 | Accuracy: 11
	Batch_idx: 4750 | Loss: 2.7257 | Accuracy: 18
	Batch_idx: 4800 | Loss: 1.5655 | Accuracy: 59
	Batch_idx: 4850 | Loss: 1.5141 | Accuracy: 56
  Class 0, accuracy: 45.26
  Class 1, accuracy: 27.71
  Class 2, accuracy: 56.94
  Class 3, accuracy: 13.16
  Class 4, accuracy: 8.98
  Class 5, accuracy: 62.57
  Class 6, accuracy: 36.68
  Class 7, accuracy: 29.31
  Class 8, accuracy: 20.40
  Class 9, accuracy: 48.01
  Class 10, accuracy: 23.42
  Class 11, accuracy: 16.56
  Class 12, accuracy: 45.81
  Class 13, accuracy: 11.41
  Class 14, accuracy: 56.14
Testing Loss: 2.3915 | OA: 32.04 | AA: 33.49 | Kappa: 28.02 | Time: 261.87
Epoch 181/200| Time: 1.54s| Loss: 1.4523
Epoch 182/200| Time: 1.56s| Loss: 1.4643
Epoch 183/200| Time: 1.53s| Loss: 1.4746
Epoch 184/200| Time: 1.55s| Loss: 1.4845
Epoch 185/200| Time: 1.54s| Loss: 1.4899
Epoch 186/200| Time: 1.55s| Loss: 1.4493
Epoch 187/200| Time: 1.55s| Loss: 1.4827
Epoch 188/200| Time: 1.55s| Loss: 1.4697
Epoch 189/200| Time: 1.54s| Loss: 1.4437
Epoch 190/200| Time: 1.54s| Loss: 1.4598
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D190.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D190.model model loaded--<<
	Batch_idx: 0 | Loss: 2.3326 | Accuracy: 38
	Batch_idx: 50 | Loss: 2.2745 | Accuracy: 42
	Batch_idx: 100 | Loss: 2.1717 | Accuracy: 53
	Batch_idx: 150 | Loss: 2.3121 | Accuracy: 46
	Batch_idx: 200 | Loss: 2.2306 | Accuracy: 41
	Batch_idx: 250 | Loss: 2.1649 | Accuracy: 45
	Batch_idx: 300 | Loss: 2.1841 | Accuracy: 45
	Batch_idx: 350 | Loss: 2.3380 | Accuracy: 46
	Batch_idx: 400 | Loss: 2.2379 | Accuracy: 44
	Batch_idx: 450 | Loss: 2.3235 | Accuracy: 28
	Batch_idx: 500 | Loss: 1.7744 | Accuracy: 53
	Batch_idx: 550 | Loss: 1.5237 | Accuracy: 56
	Batch_idx: 600 | Loss: 1.4632 | Accuracy: 64
	Batch_idx: 650 | Loss: 2.3189 | Accuracy: 8
	Batch_idx: 700 | Loss: 2.1612 | Accuracy: 18
	Batch_idx: 750 | Loss: 2.2383 | Accuracy: 19
	Batch_idx: 800 | Loss: 2.2777 | Accuracy: 14
	Batch_idx: 850 | Loss: 2.3738 | Accuracy: 16
	Batch_idx: 900 | Loss: 2.3632 | Accuracy: 13
	Batch_idx: 950 | Loss: 2.6656 | Accuracy: 4
	Batch_idx: 1000 | Loss: 2.6951 | Accuracy: 8
	Batch_idx: 1050 | Loss: 2.5525 | Accuracy: 11
	Batch_idx: 1100 | Loss: 2.5541 | Accuracy: 8
	Batch_idx: 1150 | Loss: 2.7132 | Accuracy: 9
	Batch_idx: 1200 | Loss: 2.6217 | Accuracy: 11
	Batch_idx: 1250 | Loss: 2.8058 | Accuracy: 5
	Batch_idx: 1300 | Loss: 1.4612 | Accuracy: 61
	Batch_idx: 1350 | Loss: 1.6824 | Accuracy: 46
	Batch_idx: 1400 | Loss: 1.9472 | Accuracy: 36
	Batch_idx: 1450 | Loss: 2.2062 | Accuracy: 32
	Batch_idx: 1500 | Loss: 2.2097 | Accuracy: 38
	Batch_idx: 1550 | Loss: 2.2898 | Accuracy: 28
	Batch_idx: 1600 | Loss: 2.2517 | Accuracy: 32
	Batch_idx: 1650 | Loss: 2.2096 | Accuracy: 34
	Batch_idx: 1700 | Loss: 2.1032 | Accuracy: 32
	Batch_idx: 1750 | Loss: 2.5713 | Accuracy: 19
	Batch_idx: 1800 | Loss: 2.4349 | Accuracy: 24
	Batch_idx: 1850 | Loss: 2.4720 | Accuracy: 22
	Batch_idx: 1900 | Loss: 2.4489 | Accuracy: 25
	Batch_idx: 1950 | Loss: 2.3339 | Accuracy: 27
	Batch_idx: 2000 | Loss: 2.6361 | Accuracy: 14
	Batch_idx: 2050 | Loss: 2.3671 | Accuracy: 27
	Batch_idx: 2100 | Loss: 1.6907 | Accuracy: 56
	Batch_idx: 2150 | Loss: 1.9767 | Accuracy: 45
	Batch_idx: 2200 | Loss: 1.7441 | Accuracy: 54
	Batch_idx: 2250 | Loss: 1.7906 | Accuracy: 46
	Batch_idx: 2300 | Loss: 2.5490 | Accuracy: 22
	Batch_idx: 2350 | Loss: 2.5647 | Accuracy: 19
	Batch_idx: 2400 | Loss: 2.6145 | Accuracy: 23
	Batch_idx: 2450 | Loss: 2.7741 | Accuracy: 13
	Batch_idx: 2500 | Loss: 2.7823 | Accuracy: 11
	Batch_idx: 2550 | Loss: 2.6422 | Accuracy: 20
	Batch_idx: 2600 | Loss: 2.8902 | Accuracy: 13
	Batch_idx: 2650 | Loss: 2.6978 | Accuracy: 19
	Batch_idx: 2700 | Loss: 2.2624 | Accuracy: 52
	Batch_idx: 2750 | Loss: 2.3059 | Accuracy: 54
	Batch_idx: 2800 | Loss: 2.4327 | Accuracy: 40
	Batch_idx: 2850 | Loss: 2.5316 | Accuracy: 41
	Batch_idx: 2900 | Loss: 2.4681 | Accuracy: 44
	Batch_idx: 2950 | Loss: 2.4716 | Accuracy: 38
	Batch_idx: 3000 | Loss: 2.2888 | Accuracy: 52
	Batch_idx: 3050 | Loss: 2.4545 | Accuracy: 43
	Batch_idx: 3100 | Loss: 2.4274 | Accuracy: 53
	Batch_idx: 3150 | Loss: 2.3518 | Accuracy: 47
	Batch_idx: 3200 | Loss: 2.5222 | Accuracy: 33
	Batch_idx: 3250 | Loss: 2.3118 | Accuracy: 55
	Batch_idx: 3300 | Loss: 2.3338 | Accuracy: 49
	Batch_idx: 3350 | Loss: 2.3931 | Accuracy: 49
	Batch_idx: 3400 | Loss: 2.3508 | Accuracy: 48
	Batch_idx: 3450 | Loss: 2.4441 | Accuracy: 39
	Batch_idx: 3500 | Loss: 2.4013 | Accuracy: 44
	Batch_idx: 3550 | Loss: 2.3013 | Accuracy: 53
	Batch_idx: 3600 | Loss: 2.3009 | Accuracy: 47
	Batch_idx: 3650 | Loss: 2.4051 | Accuracy: 44
	Batch_idx: 3700 | Loss: 2.4071 | Accuracy: 49
	Batch_idx: 3750 | Loss: 2.4797 | Accuracy: 49
	Batch_idx: 3800 | Loss: 2.4055 | Accuracy: 41
	Batch_idx: 3850 | Loss: 2.4768 | Accuracy: 49
	Batch_idx: 3900 | Loss: 2.5594 | Accuracy: 47
	Batch_idx: 3950 | Loss: 2.3299 | Accuracy: 54
	Batch_idx: 4000 | Loss: 2.4146 | Accuracy: 44
	Batch_idx: 4050 | Loss: 2.2699 | Accuracy: 49
	Batch_idx: 4100 | Loss: 2.4620 | Accuracy: 47
	Batch_idx: 4150 | Loss: 2.3856 | Accuracy: 41
	Batch_idx: 4200 | Loss: 2.7626 | Accuracy: 9
	Batch_idx: 4250 | Loss: 2.8003 | Accuracy: 12
	Batch_idx: 4300 | Loss: 2.8295 | Accuracy: 8
	Batch_idx: 4350 | Loss: 2.7183 | Accuracy: 11
	Batch_idx: 4400 | Loss: 2.8619 | Accuracy: 10
	Batch_idx: 4450 | Loss: 2.7214 | Accuracy: 12
	Batch_idx: 4500 | Loss: 2.6304 | Accuracy: 13
	Batch_idx: 4550 | Loss: 2.8623 | Accuracy: 7
	Batch_idx: 4600 | Loss: 2.7234 | Accuracy: 13
	Batch_idx: 4650 | Loss: 2.7011 | Accuracy: 16
	Batch_idx: 4700 | Loss: 2.8060 | Accuracy: 11
	Batch_idx: 4750 | Loss: 2.7288 | Accuracy: 14
	Batch_idx: 4800 | Loss: 1.5583 | Accuracy: 57
	Batch_idx: 4850 | Loss: 1.4644 | Accuracy: 60
  Class 0, accuracy: 43.31
  Class 1, accuracy: 27.35
  Class 2, accuracy: 56.52
  Class 3, accuracy: 12.92
  Class 4, accuracy: 8.58
  Class 5, accuracy: 63.26
  Class 6, accuracy: 37.73
  Class 7, accuracy: 30.26
  Class 8, accuracy: 21.58
  Class 9, accuracy: 51.36
  Class 10, accuracy: 22.74
  Class 11, accuracy: 16.53
  Class 12, accuracy: 46.80
  Class 13, accuracy: 11.49
  Class 14, accuracy: 56.80
Testing Loss: 2.3902 | OA: 32.43 | AA: 33.82 | Kappa: 28.35 | Time: 262.06
Epoch 191/200| Time: 1.55s| Loss: 1.5100
Epoch 192/200| Time: 1.55s| Loss: 1.4906
Epoch 193/200| Time: 1.56s| Loss: 1.5009
Epoch 194/200| Time: 1.56s| Loss: 1.4958
Epoch 195/200| Time: 1.56s| Loss: 1.4655
Epoch 196/200| Time: 1.54s| Loss: 1.4939
Epoch 197/200| Time: 1.55s| Loss: 1.4653
Epoch 198/200| Time: 1.55s| Loss: 1.5281
Epoch 199/200| Time: 1.56s| Loss: 1.4837
Epoch 200/200| Time: 1.56s| Loss: 1.4905
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D200.model model saved--<<
>>--/home/xueyiming/TEST/snapshots/patch_size29/CNN_2D_2019-02-22_16-34-19/CNN_2D200.model model loaded--<<
	Batch_idx: 0 | Loss: 2.2878 | Accuracy: 40
	Batch_idx: 50 | Loss: 2.2117 | Accuracy: 42
	Batch_idx: 100 | Loss: 2.1252 | Accuracy: 56
	Batch_idx: 150 | Loss: 2.2666 | Accuracy: 45
	Batch_idx: 200 | Loss: 2.1790 | Accuracy: 43
	Batch_idx: 250 | Loss: 2.1324 | Accuracy: 45
	Batch_idx: 300 | Loss: 2.1456 | Accuracy: 48
	Batch_idx: 350 | Loss: 2.3027 | Accuracy: 45
	Batch_idx: 400 | Loss: 2.2046 | Accuracy: 44
	Batch_idx: 450 | Loss: 2.3265 | Accuracy: 33
	Batch_idx: 500 | Loss: 1.7782 | Accuracy: 53
	Batch_idx: 550 | Loss: 1.5336 | Accuracy: 54
	Batch_idx: 600 | Loss: 1.4937 | Accuracy: 62
	Batch_idx: 650 | Loss: 2.2609 | Accuracy: 12
	Batch_idx: 700 | Loss: 2.1089 | Accuracy: 19
	Batch_idx: 750 | Loss: 2.1771 | Accuracy: 18
	Batch_idx: 800 | Loss: 2.2416 | Accuracy: 14
	Batch_idx: 850 | Loss: 2.3186 | Accuracy: 15
	Batch_idx: 900 | Loss: 2.3137 | Accuracy: 15
	Batch_idx: 950 | Loss: 2.6636 | Accuracy: 3
	Batch_idx: 1000 | Loss: 2.7029 | Accuracy: 10
	Batch_idx: 1050 | Loss: 2.5530 | Accuracy: 10
	Batch_idx: 1100 | Loss: 2.5631 | Accuracy: 8
	Batch_idx: 1150 | Loss: 2.6783 | Accuracy: 8
	Batch_idx: 1200 | Loss: 2.6185 | Accuracy: 10
	Batch_idx: 1250 | Loss: 2.7840 | Accuracy: 5
	Batch_idx: 1300 | Loss: 1.4774 | Accuracy: 63
	Batch_idx: 1350 | Loss: 1.7354 | Accuracy: 46
	Batch_idx: 1400 | Loss: 1.9678 | Accuracy: 34
	Batch_idx: 1450 | Loss: 2.2333 | Accuracy: 33
	Batch_idx: 1500 | Loss: 2.2188 | Accuracy: 39
	Batch_idx: 1550 | Loss: 2.3062 | Accuracy: 30
	Batch_idx: 1600 | Loss: 2.2806 | Accuracy: 31
	Batch_idx: 1650 | Loss: 2.2376 | Accuracy: 35
	Batch_idx: 1700 | Loss: 2.1074 | Accuracy: 34
	Batch_idx: 1750 | Loss: 2.5091 | Accuracy: 22
	Batch_idx: 1800 | Loss: 2.4430 | Accuracy: 22
	Batch_idx: 1850 | Loss: 2.4372 | Accuracy: 20
	Batch_idx: 1900 | Loss: 2.4269 | Accuracy: 25
	Batch_idx: 1950 | Loss: 2.3393 | Accuracy: 23
	Batch_idx: 2000 | Loss: 2.6135 | Accuracy: 16
	Batch_idx: 2050 | Loss: 2.3688 | Accuracy: 28
	Batch_idx: 2100 | Loss: 1.6828 | Accuracy: 55
	Batch_idx: 2150 | Loss: 1.9734 | Accuracy: 46
	Batch_idx: 2200 | Loss: 1.7226 | Accuracy: 54
	Batch_idx: 2250 | Loss: 1.7912 | Accuracy: 45
	Batch_idx: 2300 | Loss: 2.5668 | Accuracy: 20
	Batch_idx: 2350 | Loss: 2.5999 | Accuracy: 19
	Batch_idx: 2400 | Loss: 2.6217 | Accuracy: 22
	Batch_idx: 2450 | Loss: 2.7979 | Accuracy: 12
	Batch_idx: 2500 | Loss: 2.7475 | Accuracy: 12
	Batch_idx: 2550 | Loss: 2.6296 | Accuracy: 22
	Batch_idx: 2600 | Loss: 2.8508 | Accuracy: 13
	Batch_idx: 2650 | Loss: 2.7117 | Accuracy: 18
	Batch_idx: 2700 | Loss: 2.2719 | Accuracy: 52
	Batch_idx: 2750 | Loss: 2.3272 | Accuracy: 55
	Batch_idx: 2800 | Loss: 2.4446 | Accuracy: 40
	Batch_idx: 2850 | Loss: 2.5380 | Accuracy: 42
	Batch_idx: 2900 | Loss: 2.4802 | Accuracy: 45
	Batch_idx: 2950 | Loss: 2.4795 | Accuracy: 39
	Batch_idx: 3000 | Loss: 2.3179 | Accuracy: 51
	Batch_idx: 3050 | Loss: 2.4649 | Accuracy: 41
	Batch_idx: 3100 | Loss: 2.4439 | Accuracy: 53
	Batch_idx: 3150 | Loss: 2.3569 | Accuracy: 49
	Batch_idx: 3200 | Loss: 2.5368 | Accuracy: 34
	Batch_idx: 3250 | Loss: 2.3316 | Accuracy: 54
	Batch_idx: 3300 | Loss: 2.3423 | Accuracy: 48
	Batch_idx: 3350 | Loss: 2.4042 | Accuracy: 46
	Batch_idx: 3400 | Loss: 2.3669 | Accuracy: 48
	Batch_idx: 3450 | Loss: 2.4579 | Accuracy: 39
	Batch_idx: 3500 | Loss: 2.4140 | Accuracy: 42
	Batch_idx: 3550 | Loss: 2.2998 | Accuracy: 53
	Batch_idx: 3600 | Loss: 2.3136 | Accuracy: 45
	Batch_idx: 3650 | Loss: 2.4339 | Accuracy: 41
	Batch_idx: 3700 | Loss: 2.4025 | Accuracy: 49
	Batch_idx: 3750 | Loss: 2.4872 | Accuracy: 50
	Batch_idx: 3800 | Loss: 2.4264 | Accuracy: 38
	Batch_idx: 3850 | Loss: 2.4830 | Accuracy: 45
	Batch_idx: 3900 | Loss: 2.5438 | Accuracy: 46
	Batch_idx: 3950 | Loss: 2.3495 | Accuracy: 52
	Batch_idx: 4000 | Loss: 2.4313 | Accuracy: 41
	Batch_idx: 4050 | Loss: 2.2817 | Accuracy: 48
	Batch_idx: 4100 | Loss: 2.4630 | Accuracy: 48
	Batch_idx: 4150 | Loss: 2.4341 | Accuracy: 39
	Batch_idx: 4200 | Loss: 2.7338 | Accuracy: 10
	Batch_idx: 4250 | Loss: 2.7899 | Accuracy: 13
	Batch_idx: 4300 | Loss: 2.7967 | Accuracy: 9
	Batch_idx: 4350 | Loss: 2.6944 | Accuracy: 13
	Batch_idx: 4400 | Loss: 2.8533 | Accuracy: 9
	Batch_idx: 4450 | Loss: 2.6896 | Accuracy: 14
	Batch_idx: 4500 | Loss: 2.6033 | Accuracy: 12
	Batch_idx: 4550 | Loss: 2.8238 | Accuracy: 10
	Batch_idx: 4600 | Loss: 2.7168 | Accuracy: 17
	Batch_idx: 4650 | Loss: 2.6632 | Accuracy: 18
	Batch_idx: 4700 | Loss: 2.7701 | Accuracy: 11
	Batch_idx: 4750 | Loss: 2.7106 | Accuracy: 19
	Batch_idx: 4800 | Loss: 1.5866 | Accuracy: 57
	Batch_idx: 4850 | Loss: 1.5151 | Accuracy: 59
  Class 0, accuracy: 44.21
  Class 1, accuracy: 27.59
  Class 2, accuracy: 55.29
  Class 3, accuracy: 14.09
  Class 4, accuracy: 8.89
  Class 5, accuracy: 62.11
  Class 6, accuracy: 36.71
  Class 7, accuracy: 30.82
  Class 8, accuracy: 21.17
  Class 9, accuracy: 51.46
  Class 10, accuracy: 22.32
  Class 11, accuracy: 16.38
  Class 12, accuracy: 45.76
  Class 13, accuracy: 12.57
  Class 14, accuracy: 56.90
Testing Loss: 2.3844 | OA: 32.32 | AA: 33.75 | Kappa: 28.30 | Time: 265.34
