#######################PARAMETERS######################## cuda
	cuda: True
# train/test parameters	model_name: SimpleFC
	optimizer: SGD
	epochs: 150
	batch_size: 100
	seed: 75
	lr: 0.1
	weight_decay: 0.0001
# data preparation parameters
	dataset: PaviaU
	patch_size: 21
	band: 103
	num_classes: 9
# SimpleFC parameters
	FC_1: 500
	FC_2: 350
	FC_3: 150
	FC_4: 16

#############################  MODEL  ###################################

SimpleFC(
  (FC): Sequential(
    (0): Linear(in_features=45423, out_features=500, bias=True)
    (1): ReLU()
    (2): Linear(in_features=500, out_features=350, bias=True)
    (3): ReLU()
    (4): Linear(in_features=350, out_features=150, bias=True)
    (5): ReLU()
    (6): Linear(in_features=150, out_features=16, bias=True)
    (7): ReLU()
  )
  (Softmax): Softmax()
)
##############################################################################

Epoch 1/150| Time: 7.16s| Loss: 0.7904
	Batch_idx: 299 | Loss: 0.0656 | Accuracy: 97
	Batch_idx: 300 | Loss: 0.0482 | Accuracy: 98
	Batch_idx: 301 | Loss: 0.0146 | Accuracy: 99
	Batch_idx: 302 | Loss: 0.0184 | Accuracy: 100
	Batch_idx: 303 | Loss: 0.0756 | Accuracy: 98
	Batch_idx: 304 | Loss: 0.0579 | Accuracy: 97
	Batch_idx: 305 | Loss: 0.0395 | Accuracy: 98
	Batch_idx: 306 | Loss: 0.0079 | Accuracy: 100
	Batch_idx: 307 | Loss: 0.0218 | Accuracy: 99
	Batch_idx: 308 | Loss: 0.0341 | Accuracy: 99
	Batch_idx: 309 | Loss: 0.0019 | Accuracy: 100
	Batch_idx: 310 | Loss: 0.0146 | Accuracy: 99
	Batch_idx: 311 | Loss: 0.0147 | Accuracy: 99
	Batch_idx: 312 | Loss: 0.0641 | Accuracy: 98
	Batch_idx: 313 | Loss: 0.0321 | Accuracy: 98
	Batch_idx: 314 | Loss: 0.0032 | Accuracy: 100
	Batch_idx: 315 | Loss: 0.0155 | Accuracy: 100
	Batch_idx: 316 | Loss: 0.0383 | Accuracy: 98
	Batch_idx: 317 | Loss: 0.0196 | Accuracy: 99
	Batch_idx: 318 | Loss: 0.0166 | Accuracy: 99
	Batch_idx: 319 | Loss: 0.0079 | Accuracy: 100
	Batch_idx: 320 | Loss: 0.0147 | Accuracy: 99
	Batch_idx: 321 | Loss: 0.0044 | Accuracy: 100
	Batch_idx: 322 | Loss: 0.0086 | Accuracy: 100
	Batch_idx: 323 | Loss: 0.0050 | Accuracy: 100
	Batch_idx: 324 | Loss: 0.0082 | Accuracy: 100
	Batch_idx: 325 | Loss: 0.0005 | Accuracy: 100
	Batch_idx: 326 | Loss: 0.0369 | Accuracy: 98
	Batch_idx: 327 | Loss: 0.0301 | Accuracy: 99
	Batch_idx: 328 | Loss: 0.0219 | Accuracy: 99
	Batch_idx: 329 | Loss: 0.0036 | Accuracy: 100
	Batch_idx: 330 | Loss: 0.0326 | Accuracy: 99
	Batch_idx: 331 | Loss: 0.0420 | Accuracy: 97
	Batch_idx: 332 | Loss: 0.0195 | Accuracy: 99
	Batch_idx: 333 | Loss: 0.0028 | Accuracy: 100
	Batch_idx: 334 | Loss: 0.1046 | Accuracy: 96
	Batch_idx: 335 | Loss: 0.0097 | Accuracy: 100
	Batch_idx: 336 | Loss: 0.0115 | Accuracy: 100
	Batch_idx: 337 | Loss: 0.0061 | Accuracy: 100
	Batch_idx: 338 | Loss: 0.0845 | Accuracy: 98
	Batch_idx: 339 | Loss: 0.0801 | Accuracy: 97
	Batch_idx: 340 | Loss: 0.0336 | Accuracy: 99
	Batch_idx: 341 | Loss: 0.0207 | Accuracy: 100
	Batch_idx: 342 | Loss: 0.2631 | Accuracy: 96
  Class 0, accuracy: 99.1329
  Class 1, accuracy: 99.9732
  Class 2, accuracy: 97.0833
  Class 3, accuracy: 0.0000
  Class 4, accuracy: 100.0000
  Class 5, accuracy: 99.9503
  Class 6, accuracy: 98.4023
  Class 7, accuracy: 99.0835
  Class 8, accuracy: 99.0765
Testing Loss: 0.2182 | OA: 92.3915 | AA: 88.0780 | Time: 29.07
Epoch 41/150| Time: 6.45s| Loss: 0.1992
Epoch 42/150| Time: 6.47s| Loss: 0.1995
Epoch 43/150| Time: 6.45s| Loss: 0.1998
Epoch 44/150| Time: 6.46s| Loss: 0.1992
Epoch 45/150| Time: 6.47s| Loss: 0.1992
Epoch 46/150| Time: 6.45s| Loss: 0.1995
Epoch 47/150| Time: 6.57s| Loss: 0.1998
Epoch 48/150| Time: 6.67s| Loss: 0.2004
Epoch 49/150| Time: 6.65s| Loss: 0.2001
Epoch 50/150| Time: 6.65s| Loss: 0.2004
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-10_14-22-49/SimpleFC50.model model saved--<<
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-10_14-22-49/SimpleFC50.model model loaded--<<
	Batch_idx: 0 | Loss: 0.0659 | Accuracy: 99
	Batch_idx: 1 | Loss: 0.0498 | Accuracy: 98
	Batch_idx: 2 | Loss: 0.0705 | Accuracy: 99
	Batch_idx: 3 | Loss: 0.0023 | Accuracy: 100
	Batch_idx: 4 | Loss: 0.0024 | Accuracy: 100
	Batch_idx: 5 | Loss: 0.0077 | Accuracy: 100
	Batch_idx: 6 | Loss: 0.0588 | Accuracy: 98
	Batch_idx: 7 | Loss: 0.0089 | Accuracy: 100
	Batch_idx: 8 | Loss: 0.0070 | Accuracy: 100
	Batch_idx: 9 | Loss: 0.0301 | Accuracy: 98
	Batch_idx: 10 | Loss: 0.0434 | Accuracy: 99
	Batch_idx: 11 | Loss: 0.0111 | Accuracy: 100
	Batch_idx: 12 | Loss: 0.0024 | Accuracy: 100
	Batch_idx: 13 | Loss: 0.0389 | Accuracy: 98
	Batch_idx: 14 | Loss: 0.0528 | Accuracy: 99
	Batch_idx: 15 | Loss: 0.0039 | Accuracy: 100
	Batch_idx: 16 | Loss: 0.0220 | Accuracy: 98
	Batch_idx: 17 | Loss: 0.0094 | Accuracy: 100
	Batch_idx: 18 | Loss: 0.0089 | Accuracy: 99
	Batch_idx: 19 | Loss: 0.0822 | Accuracy: 97
	Batch_idx: 20 | Loss: 0.0195 | Accuracy: 99
	Batch_idx: 21 | Loss: 0.0649 | Accuracy: 97
	Batch_idx: 22 | Loss: 0.0311 | Accuracy: 99
	Batch_idx: 23 | Loss: 0.0102 | Accuracy: 100
	Batch_idx: 24 | Loss: 0.0056 | Accuracy: 100
	Batch_idx: 25 | Loss: 0.0093 | Accuracy: 100
	Batch_idx: 26 | Loss: 0.0373 | Accuracy: 98
	Batch_idx: 27 | Loss: 0.0044 | Accuracy: 100
	Batch_idx: 28 | Loss: 0.0008 | Accuracy: 100
	Batch_idx: 29 | Loss: 0.0208 | Accuracy: 99
	Batch_idx: 30 | Loss: 0.0671 | Accuracy: 97
	Batch_idx: 31 | Loss: 0.0421 | Accuracy: 99
	Batch_idx: 32 | Loss: 0.0311 | Accuracy: 99
	Batch_idx: 33 | Loss: 0.0602 | Accuracy: 99
	Batch_idx: 34 | Loss: 0.0095 | Accuracy: 100
	Batch_idx: 35 | Loss: 0.0069 | Accuracy: 100
	Batch_idx: 36 | Loss: 0.0453 | Accuracy: 98
	Batch_idx: 37 | Loss: 0.0142 | Accuracy: 100
	Batch_idx: 38 | Loss: 0.0035 | Accuracy: 100
	Batch_idx: 39 | Loss: 0.0169 | Accuracy: 99
	Batch_idx: 40 | Loss: 0.0044 | Accuracy: 100
	Batch_idx: 41 | Loss: 0.0432 | Accuracy: 98
	Batch_idx: 42 | Loss: 0.0172 | Accuracy: 99
	Batch_idx: 43 | Loss: 0.0038 | Accuracy: 100
	Batch_idx: 44 | Loss: 0.0024 | Accuracy: 100
	Batch_idx: 45 | Loss: 0.0014 | Accuracy: 100
	Batch_idx: 46 | Loss: 0.0113 | Accuracy: 100
	Batch_idx: 47 | Loss: 0.0058 | Accuracy: 100
	Batch_idx: 48 | Loss: 0.0351 | Accuracy: 99
	Batch_idx: 49 | Loss: 0.0786 | Accuracy: 98
	Batch_idx: 50 | Loss: 0.1300 | Accuracy: 96
	Batch_idx: 51 | Loss: 0.0182 | Accuracy: 99
	Batch_idx: 52 | Loss: 0.0021 | Accuracy: 100
	Batch_idx: 53 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 54 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 55 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 56 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 57 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 58 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 59 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 60 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 61 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 62 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 63 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 64 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 65 | Loss: 0.0011 | Accuracy: 100
	Batch_idx: 66 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 67 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 68 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 69 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 70 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 71 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 72 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 73 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 74 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 75 | Loss: 0.0012 | Accuracy: 100
	Batch_idx: 76 | Loss: 0.0224 | Accuracy: 99
	Batch_idx: 77 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 78 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 79 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 80 | Loss: 0.0007 | Accuracy: 100
	Batch_idx: 81 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 82 | Loss: 0.0004 | Accuracy: 100
	Batch_idx: 83 | Loss: 0.0006 | Accuracy: 100
	Batch_idx: 84 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 85 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 86 | Loss: 0.0009 | Accuracy: 100
	Batch_idx: 87 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 88 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 89 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 90 | Loss: 0.0007 | Accuracy: 100
	Batch_idx: 91 | Loss: 0.0007 | Accuracy: 100
	Batch_idx: 92 | Loss: 0.0021 | Accuracy: 100
	Batch_idx: 93 | Loss: 0.0011 | Accuracy: 100
	Batch_idx: 94 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 95 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 96 | Loss: 0.0005 | Accuracy: 100
	Batch_idx: 97 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 98 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 99 | Loss: 0.0180 | Accuracy: 99
	Batch_idx: 100 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 101 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 102 | Loss: 0.0013 | Accuracy: 100
	Batch_idx: 103 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 104 | Loss: 0.0055 | Accuracy: 100
	Batch_idx: 105 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 106 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 107 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 108 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 109 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 110 | Loss: 0.0126 | Accuracy: 100
	Batch_idx: 111 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 112 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 113 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 114 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 115 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 116 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 117 | Loss: 0.0125 | Accuracy: 100
	Batch_idx: 118 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 119 | Loss: 0.0006 | Accuracy: 100
	Batch_idx: 120 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 121 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 122 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 123 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 124 | Loss: 0.0022 | Accuracy: 100
	Batch_idx: 125 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 126 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 127 | Loss: 0.0008 | Accuracy: 100
	Batch_idx: 128 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 129 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 130 | Loss: 0.0004 | Accuracy: 100
	Batch_idx: 131 | Loss: 0.0199 | Accuracy: 99
	Batch_idx: 132 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 133 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 134 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 135 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 136 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 137 | Loss: 0.0026 | Accuracy: 100
	Batch_idx: 138 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 139 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 140 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 141 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 142 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 143 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 144 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 145 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 146 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 147 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 148 | Loss: 0.0214 | Accuracy: 99
	Batch_idx: 149 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 150 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 151 | Loss: 0.0018 | Accuracy: 100
	Batch_idx: 152 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 153 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 154 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 155 | Loss: 0.0005 | Accuracy: 100
	Batch_idx: 156 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 157 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 158 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 159 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 160 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 161 | Loss: 0.0009 | Accuracy: 100
	Batch_idx: 162 | Loss: 0.0008 | Accuracy: 100
	Batch_idx: 163 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 164 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 165 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 166 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 167 | Loss: 0.0022 | Accuracy: 100
	Batch_idx: 168 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 169 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 170 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 171 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 172 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 173 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 174 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 175 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 176 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 177 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 178 | Loss: 0.0006 | Accuracy: 100
	Batch_idx: 179 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 180 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 181 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 182 | Loss: 0.0004 | Accuracy: 100
	Batch_idx: 183 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 184 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 185 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 186 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 187 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 188 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 189 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 190 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 191 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 192 | Loss: 0.0005 | Accuracy: 100
	Batch_idx: 193 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 194 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 195 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 196 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 197 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 198 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 199 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 200 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 201 | Loss: 0.0004 | Accuracy: 100
	Batch_idx: 202 | Loss: 0.0514 | Accuracy: 99
	Batch_idx: 203 | Loss: 0.0967 | Accuracy: 97
	Batch_idx: 204 | Loss: 0.0626 | Accuracy: 99
	Batch_idx: 205 | Loss: 0.0326 | Accuracy: 98
	Batch_idx: 206 | Loss: 0.1573 | Accuracy: 95
	Batch_idx: 207 | Loss: 0.0382 | Accuracy: 98
	Batch_idx: 208 | Loss: 0.0550 | Accuracy: 99
	Batch_idx: 209 | Loss: 0.0268 | Accuracy: 99
	Batch_idx: 210 | Loss: 0.0544 | Accuracy: 98
	Batch_idx: 211 | Loss: 0.1467 | Accuracy: 97
	Batch_idx: 212 | Loss: 0.1243 | Accuracy: 95
	Batch_idx: 213 | Loss: 0.1512 | Accuracy: 94
	Batch_idx: 214 | Loss: 0.0475 | Accuracy: 97
	Batch_idx: 215 | Loss: 0.1375 | Accuracy: 96
	Batch_idx: 216 | Loss: 0.0958 | Accuracy: 96
	Batch_idx: 217 | Loss: 0.1124 | Accuracy: 96
	Batch_idx: 218 | Loss: 0.0716 | Accuracy: 98
	Batch_idx: 219 | Loss: 2.7070 | Accuracy: 5
	Batch_idx: 220 | Loss: 2.7938 | Accuracy: 0
	Batch_idx: 221 | Loss: 2.8360 | Accuracy: 0
	Batch_idx: 222 | Loss: 3.0526 | Accuracy: 0
	Batch_idx: 223 | Loss: 2.9825 | Accuracy: 0
	Batch_idx: 224 | Loss: 2.7857 | Accuracy: 0
	Batch_idx: 225 | Loss: 2.8763 | Accuracy: 0
	Batch_idx: 226 | Loss: 2.9090 | Accuracy: 0
	Batch_idx: 227 | Loss: 2.8265 | Accuracy: 0
	Batch_idx: 228 | Loss: 2.8774 | Accuracy: 0
	Batch_idx: 229 | Loss: 2.7879 | Accuracy: 0
	Batch_idx: 230 | Loss: 2.7915 | Accuracy: 0
	Batch_idx: 231 | Loss: 2.8672 | Accuracy: 0
	Batch_idx: 232 | Loss: 2.8082 | Accuracy: 0
	Batch_idx: 233 | Loss: 2.8151 | Accuracy: 0
	Batch_idx: 234 | Loss: 2.8152 | Accuracy: 0
	Batch_idx: 235 | Loss: 2.7738 | Accuracy: 0
	Batch_idx: 236 | Loss: 3.0743 | Accuracy: 0
	Batch_idx: 237 | Loss: 2.8161 | Accuracy: 0
	Batch_idx: 238 | Loss: 2.8469 | Accuracy: 0
	Batch_idx: 239 | Loss: 2.7937 | Accuracy: 0
	Batch_idx: 240 | Loss: 2.8390 | Accuracy: 0
	Batch_idx: 241 | Loss: 2.7918 | Accuracy: 0
	Batch_idx: 242 | Loss: 2.8331 | Accuracy: 0
	Batch_idx: 243 | Loss: 1.7500 | Accuracy: 43
	Batch_idx: 244 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 245 | Loss: 0.0008 | Accuracy: 100
	Batch_idx: 246 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 247 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 248 | Loss: 0.0044 | Accuracy: 100
	Batch_idx: 249 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 250 | Loss: 0.0014 | Accuracy: 100
	Batch_idx: 251 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 252 | Loss: 0.0000 | Accuracy: 100
	Batch_idx: 253 | Loss: 0.0001 | Accuracy: 100
	Batch_idx: 254 | Loss: 0.0011 | Accuracy: 100
	Batch_idx: 255 | Loss: 0.0006 | Accuracy: 100
	Batch_idx: 256 | Loss: 0.0009 | Accuracy: 100
	Batch_idx: 257 | Loss: 0.0005 | Accuracy: 100
	Batch_idx: 258 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 259 | Loss: 0.0007 | Accuracy: 100
	Batch_idx: 260 | Loss: 0.0004 | Accuracy: 100
	Batch_idx: 261 | Loss: 0.0068 | Accuracy: 100
	Batch_idx: 262 | Loss: 0.0092 | Accuracy: 99
	Batch_idx: 263 | Loss: 0.0012 | Accuracy: 100
	Batch_idx: 264 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 265 | Loss: 0.0011 | Accuracy: 100
	Batch_idx: 266 | Loss: 0.0005 | Accuracy: 100
	Batch_idx: 267 | Loss: 0.0005 | Accuracy: 100
	Batch_idx: 268 | Loss: 0.0069 | Accuracy: 100
	Batch_idx: 269 | Loss: 0.0213 | Accuracy: 99
	Batch_idx: 270 | Loss: 0.0007 | Accuracy: 100
	Batch_idx: 271 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 272 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 273 | Loss: 0.0044 | Accuracy: 100
	Batch_idx: 274 | Loss: 0.0062 | Accuracy: 100
	Batch_idx: 275 | Loss: 0.0010 | Accuracy: 100
	Batch_idx: 276 | Loss: 0.0042 | Accuracy: 100
	Batch_idx: 277 | Loss: 0.0020 | Accuracy: 100
	Batch_idx: 278 | Loss: 0.0037 | Accuracy: 100
	Batch_idx: 279 | Loss: 0.0009 | Accuracy: 100
	Batch_idx: 280 | Loss: 0.0065 | Accuracy: 100
	Batch_idx: 281 | Loss: 0.0015 | Accuracy: 100
	Batch_idx: 282 | Loss: 0.0023 | Accuracy: 100
	Batch_idx: 283 | Loss: 0.0019 | Accuracy: 100
	Batch_idx: 284 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 285 | Loss: 0.0005 | Accuracy: 100
	Batch_idx: 286 | Loss: 0.0004 | Accuracy: 100
	Batch_idx: 287 | Loss: 0.0029 | Accuracy: 100
	Batch_idx: 288 | Loss: 0.0003 | Accuracy: 100
	Batch_idx: 289 | Loss: 0.0102 | Accuracy: 99
	Batch_idx: 290 | Loss: 0.0004 | Accuracy: 100
	Batch_idx: 291 | Loss: 0.0002 | Accuracy: 100
	Batch_idx: 292 | Loss: 0.0006 | Accuracy: 100
	Batch_idx: 293 | Loss: 0.0038 | Accuracy: 100
	Batch_idx: 294 | Loss: 0.0610 | Accuracy: 99
	Batch_idx: 295 | Loss: 0.0085 | Accuracy: 100
	Batch_idx: 296 | Loss: 0.0093 | Accuracy: 100
	Batch_idx: 297 | Loss: 0.0492 | Accuracy: 98
	Batch_idx: 298 | Loss: 0.0731 | Accuracy: 98
	Batch_idx: 299 | Loss: 0.0693 | Accuracy: 97
	Batch_idx: 300 | Loss: 0.0500 | Accuracy: 98
	Batch_idx: 301 | Loss: 0.0160 | Accuracy: 99
	Batch_idx: 302 | Loss: 0.0189 | Accuracy: 100
	Batch_idx: 303 | Loss: 0.0810 | Accuracy: 98
	Batch_idx: 304 | Loss: 0.0590 | Accuracy: 97
	Batch_idx: 305 | Loss: 0.0390 | Accuracy: 98
	Batch_idx: 306 | Loss: 0.0083 | Accuracy: 100
	Batch_idx: 307 | Loss: 0.0224 | Accuracy: 99
	Batch_idx: 308 | Loss: 0.0354 | Accuracy: 99
	Batch_idx: 309 | Loss: 0.0019 | Accuracy: 100
	Batch_idx: 310 | Loss: 0.0147 | Accuracy: 99
	Batch_idx: 311 | Loss: 0.0142 | Accuracy: 99
	Batch_idx: 312 | Loss: 0.0643 | Accuracy: 98
	Batch_idx: 313 | Loss: 0.0332 | Accuracy: 97
	Batch_idx: 314 | Loss: 0.0032 | Accuracy: 100
	Batch_idx: 315 | Loss: 0.0161 | Accuracy: 99
	Batch_idx: 316 | Loss: 0.0402 | Accuracy: 98
	Batch_idx: 317 | Loss: 0.0203 | Accuracy: 99
	Batch_idx: 318 | Loss: 0.0168 | Accuracy: 99
	Batch_idx: 319 | Loss: 0.0078 | Accuracy: 100
	Batch_idx: 320 | Loss: 0.0146 | Accuracy: 99
	Batch_idx: 321 | Loss: 0.0047 | Accuracy: 100
	Batch_idx: 322 | Loss: 0.0089 | Accuracy: 100
	Batch_idx: 323 | Loss: 0.0051 | Accuracy: 100
	Batch_idx: 324 | Loss: 0.0083 | Accuracy: 100
	Batch_idx: 325 | Loss: 0.0005 | Accuracy: 100
	Batch_idx: 326 | Loss: 0.0375 | Accuracy: 98
	Batch_idx: 327 | Loss: 0.0304 | Accuracy: 99
	Batch_idx: 328 | Loss: 0.0228 | Accuracy: 99
	Batch_idx: 329 | Loss: 0.0037 | Accuracy: 100
	Batch_idx: 330 | Loss: 0.0339 | Accuracy: 99
	Batch_idx: 331 | Loss: 0.0417 | Accuracy: 97
	Batch_idx: 332 | Loss: 0.0200 | Accuracy: 99
	Batch_idx: 333 | Loss: 0.0028 | Accuracy: 100
	Batch_idx: 334 | Loss: 0.1061 | Accuracy: 96
	Batch_idx: 335 | Loss: 0.0092 | Accuracy: 100
	Batch_idx: 336 | Loss: 0.0107 | Accuracy: 100
	Batch_idx: 337 | Loss: 0.0061 | Accuracy: 100
	Batch_idx: 338 | Loss: 0.0848 | Accuracy: 98
	Batch_idx: 339 | Loss: 0.0782 | Accuracy: 97
	Batch_idx: 340 | Loss: 0.0335 | Accuracy: 99
	Batch_idx: 341 | Loss: 0.0237 | Accuracy: 99
	Batch_idx: 342 | Loss: 0.2577 | Accuracy: 96
  Class 0, accuracy: 99.1329
  Class 1, accuracy: 99.9732
  Class 2, accuracy: 97.0833
  Class 3, accuracy: 0.0000
  Class 4, accuracy: 100.0000
  Class 5, accuracy: 99.9254
  Class 6, accuracy: 98.4023
  Class 7, accuracy: 99.0156
  Class 8, accuracy: 98.9446
Testing Loss: 0.2188 | OA: 92.3798 | AA: 88.0530 | Time: 29.53
Epoch 51/150| Time: 6.71s| Loss: 0.1995
Epoch 52/150| Time: 6.65s| Loss: 0.1995
Epoch 53/150| Time: 6.57s| Loss: 0.1998
Epoch 54/150| Time: 6.66s| Loss: 0.2001
Epoch 55/150| Time: 6.61s| Loss: 0.1992
Epoch 56/150| Time: 6.62s| Loss: 0.1998
Epoch 57/150| Time: 6.65s| Loss: 0.1995
Epoch 58/150| Time: 6.66s| Loss: 0.1995
Epoch 59/150| Time: 6.69s| Loss: 0.2004
Epoch 60/150| Time: 6.72s| Loss: 0.1992
>>--/home/xueyiming/PytorchWorkspace/snapshots/patch_size21/SimpleFC_2019-01-10_14-22-49/SimpleFC60.model model saved--<<
